# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P0 	: 아
P0 	: 님왜전자회로만공부함
P0 	: 센서안함?
P1 	: 그건 어떻게할지도 모르겠음
P0 	: 진짜
P0 	: 큰일남
P1 	: 암튼아님
P0 	: 나쁜넘아
P1 	: 보험있으면서
P0 	: 없음
P1 	: 있음
P0 	: 살찌고 공부못하면 버림받음
P1 	: {emoji}
P1 	: 그럼 공부는 어차피 잘하니까
P1 	: 운동 ㄱㄱ
P0 	: 운동알려죠
P1 	: 제이 등록하샘
P1 	: 한번 해보실?
P1 	: 여름방학 지옥의 피티
P0 	: ㄷㄷㄷㄷㄷ
P1 	: 나 약간 생각있음
P0 	: 안이
P0 	: 운동하러거기까지어떻게가
P1 	: 합숙해야지
P0 	: ㄷㄷㄷㄷ
P1 	: 지옥의 합숙훈련 ㄱ?
P1 	: 나머지시간 에어컨빵빵해드림
P0 	: 나주거
P1 	: 아님 집에 문틀철봉이라도 사서 좀 하셈
P1 	: 어좁이쉑
P0 	: {emoji}
P0 	: {emoji}
P1 	: 님 그러다 진짜 버림받음
P0 	: {share:info}
P0 	: {emoji}
P1 	: {censored}
P1 	: {emoji}
P1 	: 왜배우는거야 싯발
P0 	: &name9&햄이&name3&형시킴
P0 	: 가르치라고
P1 	: 뭔소리야
P1 	: 둘이 뭔상관이야
P0 	: 몰라
P0 	: {emoji}
P0 	: {emoji}
P0 	: 그마내
P0 	: 그마내ㅐㅐㅐㅐ
P0 	: {emoji}
P0 	: 나쁜넘
P0 	: 전자회로어디까지함
P1 	: 아직5장임
P0 	: 몇시까지함
P1 	: 몰라
P0 	: {emoji}
P1 	: 실험이랑 제어시험 언제볼까
P0 	: &name3&형은화요일에보겟자머
P1 	: 통신 화요일이지
P1 	: 아 몰빵이네
P0 	: ㄹㅇ?
P0 	: {emoji}
P0 	: 센서 포기해야되나
P0 	: 자고 내일 맑은정신으로해야겠다
P0 	: 빨리자 연막뇬아
P1 	: 왜포기해
P1 	: 평균이상이자나
P0 	: 뭐해야될지모르겟음
P0 	: ㅅㅈ?
P0 	: ㅅㅈ
P1 	: 찍
P0 	: 나도&name11&회로나볼까
P1 	: 차라리 전자회로처럼 책에 문제많은게 나음
P1 	: 찍?
P0 	: 짞짞
P0 	: 찎찎
P1 	: &name3&형 보고싶다
P1 	: 목소리
P1 	: 애드-플로뜨
P0 	: {share:url}
P0 	: 이거해야되는거아님?
P1 	: 언제까지아ㅑ
P0 	: 안나와잇서
P1 	: 하나만들음되네
P1 	: {censored}
P1 	: ㅅㅄㅂ
P0 	: {emoji}
P1 	: &address& 언제가지
P0 	: {emoji}
P0 	: 일단자고일어나서생각 
P0 	: ㄱ
P1 	: 잘자
P0 	: 너도자
P0 	: 연막뇬
P1 	: {emoji}
P1 	: 잘때가 아님
P1 	: 누나 남친생기더니
P1 	: 아주그냥 매주 불금이네
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: 님지금해봤자
P1 	: 진짜 나쁜넘
P0 	: 전압이득낮음
P0 	: 자고일어나서하심
P1 	: 오히려 밤에잘됨
P1 	: 찍
P1 	: 5.42는 먼데
P0 	: 누나한테껴달라해
P1 	: 도라인가
P0 	: {emoji}
P1 	: ㄹㅇ
P0 	: 전자회로같이공부하자고
P0 	: ㄱ
P1 	: &name1&
P1 	: 나도껴줘
P0 	: {emoji}
P0 	: 태국오셈
P1 	: 너도 못간태국을 어케감
P0 	: {emoji}
P0 	: {emoji}
P1 	: 5.42쉬바
P0 	: {share:photo}
P0 	: 암튼자셈
P1 	: &name15&형 이런문제 내겠지?
P0 	: 먼데
P0 	: 아싸뇬아
P1 	: 젤시러
P1 	: 베이스에 저항두개 박아논거
P0 	: 걍
P0 	: 병렬
P0 	: 되는거아님?
P0 	: 아님 직렬이거나
P1 	: 암튼시름
P0 	: 특)그런거중간에도안나왓음
P1 	: 복잡해
P0 	: ㅅㅈ?
P1 	: 나왔던것가틈
P1 	: 더낳ㄴ것도 나옴
P0 	: {emoji}
P1 	: 특)영어로 나옴
P1 	: {share:info}
P1 	: 가주아아
P0 	: {emoji}
P0 	: 삼?
P1 	: 6060물려있음
P1 	: 사실 물린것도 아님
P0 	: 안물린게모임
P1 	: 카카오
P1 	: 안물림
P1 	: 이제 저거랑 카카오랑 에스퓨얼셀있는데
P1 	: 에스퓨얼셀만 물림
P0 	: {emoji}
P1 	: 아
P1 	: 자야겠다
P0 	: {emoji}
P1 	: 나도 누나처럼
P1 	: 여친생겨서 외박하고시프다
P0 	: {emoji}
P1 	: ㅈㅇ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 동탄 스벅 센트럴파크점 빡공남
P0 	: ㅈㅇ
P1 	: 특)이제일어남
P1 	: {emoji}
P0 	: 고향미국에있는 센트럴파크랑똑같은 부자동네사는쉑
P1 	: 미안하지만,
P1 	: 고향은 서부야
P0 	: 미안하지만
P0 	: 암툰 미국임
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그만해
P0 	: 특)이제밥먹음
P0 	: {emoji}
P0 	: 찐끼리뭉쳐야함
P0 	: 견제하지마
P0 	: {emoji}
P1 	: 정보)아직침대임
P1 	: 밥그만먹어
P0 	: {emoji}
P0 	: 그마내
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막쉑
P1 	: {emoji}
P0 	: 와
P0 	: 여기 강북 유일 리저브였는데
P0 	: 강등당함
P0 	: 공사하더니 리저브 사라짐
P0 	: 역시 거지동네
P0 	: {emoji}
P1 	: 강북같은곳은 리저브가 어울리지 않지
P1 	: 암암
P1 	: 정보)동탄에도 리저브 없음
P0 	: 부자쉑
P0 	: 동탄스벅수>>>>도봉스벅수
P1 	: 대시 스벅3개임
P0 	: 역시 센트럴파크
P1 	: 왜 공부하러감
P0 	: 지림
P1 	: 나쁨넘아
P1 	: 정보)검색해보니까 스벅8개임
P1 	: 찐이라 몰랐음
P0 	: 아시아의 센트럴파크
P0 	: 동탄
P1 	: {emoji}
P0 	: 킹탄
P1 	: {share:url}
P1 	: 지려따
P0 	: 지림
P0 	: 바로 래포트 ㄱ
P1 	: 특 중간때 내용임
P0 	: &name7&형 모름
P0 	: 걍 ㄱ
P1 	: 조사하면 다나옴
P0 	: &name7&형아직 조교 업자나 짬찌라
P0 	: 님이 &name7&형 밑으로 들어가서 웨어러블 연구하셈
P1 	: 여친없어서 감당못함
P1 	: &name7&형의 마음은 갈대와도 같아
P0 	: {emoji}
P0 	: &name22&씨랑 같이 하자고하셈
P1 	: 모른다거
P0 	: {emoji}
P1 	: 공부그만해
P0 	: &name11&회로 ㄱㄱ
P0 	: 자가격리공부법언제부터함
P1 	: 너가안하자나
P0 	: 집 판다매
P0 	: 자취방 다판다
P1 	: 아직안팜
P1 	: 뭔드립임
P0 	: {share:info}
P0 	: 아싸쉑
P1 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {emoji}
P0 	: {censored}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 나쁜넘
P0 	: 왜삐짐
P1 	: 개인적인 일이 있었음
P0 	: {emoji}
P1 	: 엄마가 너랑 놀지말래
P0 	: {emoji}
P0 	: 하긴 동탄이랑 급이 안어울리긴하지
P0 	: 기다려봐 태국가서 툭툭으로돈모아올게
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ]
P0 	: ㅈ댐
P0 	: &name11&회로 1도모르겟다
P1 	: ㅅㄱ
P0 	: {emoji}
P1 	: 연막쉑
P0 	: ㄹㅇ임
P1 	: 나쁜넘
P0 	: pmos거를까
P0 	: &name11&좌는 안낼듯
P0 	: 하지만 걸러지는건 나였다
P1 	: 7장?
P0 	: 6장
P1 	: 구라
P0 	: ??
P1 	: 5장빡고수가 6장모를리 없음
P1 	: ㅅㅈ
P1 	: &name1&좌:찍
P0 	: &name11&회로 평균이하임
P1 	: 연막탄쉑
P1 	: 아닌거알아
P0 	: 전자회로 80점대가 더 연막임
P0 	: 진짜 나쁜넘아
P1 	: 정보)60점대임
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: 진짜나빴다
P0 	: 암튼 상위 20퍼임
P0 	: a+확정
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 나쁜넘
P1 	: 술사조
P0 	: {share:info}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 6장이 5장보다 남
P0 	: {emoji}
P1 	: {censored}
P1 	: 못하겠다
P0 	: ㄹㅇ
P0 	: 못해먹겟슴
P1 	: 5.42 c진짜
P1 	: 못하겠다
P1 	: 뭔소리냐시불
P1 	: 이런문제만 나올것같은데
P0 	: &name15&형이런거냄?
P1 	: 그럴걸
P1 	: 여기서 또 pnp로 바꿀사람임
P0 	: ㅎㄷㄷ
P0 	: 악마임
P0 	: &name11&좌로넘어와
P1 	: 그러니까 평균44임
P1 	: 특)푸는사람 없어서 ㄱㅊ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 오늘 풀드포크 해먹을겅ㅁ
P1 	: 살려조
P0 	: 죽여죠
P0 	: ㅈㅇㅈ
P1 	: ,&name15&주니형
P1 	: 5장부터 과제 아직도 안내줌
P0 	: 죽여죠
P0 	: 죽여조
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 살려죠
P1 	: 그만해
P0 	: 연막쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: 전자회로진짜극혐이다
P0 	: 이해불간웅
P1 	: ㅋㅋㅋㅋ
P1 	: 나쁜넘
P1 	: 내가 징징거릴땐 본척도 안하더니
P0 	: 으아아
P0 	: {emoji}
P1 	: 어디함
P0 	: {emoji}
P1 	: 영잘알쉑
P0 	: {emoji}
P1 	: 토익865점쉑
P0 	: 정보)hsk없음
P1 	: 정보2)jlpt있음
P0 	: 정보2)그거도없음
P0 	: 정보3)토익도없음
P1 	: 정보3)태국어자격증10급있음
P1 	: 정보4)삼성전기 이미 서류합함
P0 	: {emoji}
P0 	: 삼성이제다신못감
P0 	: 입밴당함
P1 	: {emoji}
P0 	: {emoji}
P1 	: {censored}
P1 	: 하기시러
P0 	: 힘들다
P0 	: 집감
P0 	: {emoji}
P0 	: 연막뇬
P1 	: 님이준 와인먹음
P1 	: 와 여태까지 빡공 ㄷㄷㄷ
P0 	: 나쁜넘
P0 	: {emoji}
P0 	: 와인에서
P0 	: 미국맛남?
P1 	: 특)칠레와인임
P1 	: {share:photo}
P0 	: 부자집밥상은다르네
P0 	: 지렸다
P0 	: 아시아속 칠레
P0 	: {emoji}
P1 	: {emoji}
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 배불러
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P0 	: 나쁜넘
P1 	: 누워있어
P1 	: 나쁜넘아
P0 	: 인증 ㄱ
P1 	: 인증하면 속으로 안심하면서 한심해할거잖아
P0 	: ㄴㄴ
P1 	: 하루종일 스벅에서 빡공한 기만자쉑
P0 	: 인증없음 구라임
P0 	: {emoji}
P1 	: 님은 빡공중?
P0 	: 빡인터넷중
P1 	: 인증 ㄱ
P0 	: {share:photo}
P0 	: 모니터사줘
P1 	: 부자쉑
P0 	: 모니터왔다갔다함
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 라떼는 21인치 20만원이었는데
P0 	: 틀)
P0 	: {emoji}
P1 	: 아싸쉭
P1 	: 햄님들한테 이름
P1 	: 님 &name13&햄한테 틀니로맞음
P0 	: &name13&햄 틀아닌데
P0 	: 틀니가왜있어나쁜넘아
P0 	: 님신고함
P1 	: 나보고 틀이라매
P0 	: {emoji}
P0 	: 정보)96은진짜임
P1 	: 93은
P0 	: 창창함
P0 	: 미래를 이끌 인재임
P0 	: {emoji}
P0 	: 연막쉑
P1 	: 씻을때는 연막 쳐야되지 않냐?
P1 	: 인간적으로
P1 	: 나쁜넘아
P0 	: {emoji}
P1 	: 아싸쉑
P0 	: 특)본인도아싸임
P1 	: ㅇㅋ
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: 특)연막충임
P0 	: ㅈㅇ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 전자회로마스터의여유
P1 	: ㅈㄹ임
P1 	: 7장 한문제도 못품
P0 	: 이해도못함
P0 	: {emoji}
P1 	: 나도못함
P1 	: 너 베프한테 물어바
P0 	: 세상엔찐끼리뭉쳐도안되는일이잇음
P0 	: 베프가어딨어
P1 	: &name4&좌
P0 	: 돌려까네
P0 	: ㅁㅊ
P0 	: {emoji}
P1 	: 찍
P0 	: {system:contact}
P0 	: &name4&좌랑 친구하기vs&name22&학생이랑 친구하기
P1 	: 난죽택
P0 	: {emoji}
P1 	: 끼에에엑 저거 무슨소리임
P0 	: 무로바
P1 	: 와 그새  프사바뀜
P1 	: 너 &name4&좌랑 내통하지
P0 	: 누가
P1 	: &name4&좌
P1 	: {share:url}
P0 	: 주린이주식접음
P1 	: 그럼참치사조
P1 	: {emoji}
P0 	: 주린이마이너스임
P1 	: -100될거 -10이니까
P1 	: 90벌었네
P1 	: 참치사조
P1 	: {emoji}
P0 	: 어차피 대출받은거 백마넌 잃을꺼 20만 잃고 나 참치사조
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 디잘알쉑
P1 	: &name9&햄한테 배움?
P0 	: {emoji}
P0 	: 님근데
P0 	: 센서연결
P0 	: 어케함
P0 	: {emoji}
P0 	: 하나 접지시켜야댐?
P1 	: 그거
P1 	: 우리 도씨로 나타내는거라
P1 	: 볼트미터 아니라 안됨
P1 	: 암튼 안됨
P0 	: 그럼머야
P0 	: 센서연결해도 안되는거임?
P0 	: 변화가업슴
P1 	: 아싸쉑
P1 	: 센서 잘못산거임
P0 	: {emoji}
P0 	: 아씹
P0 	: ㄹㅇ잘못삿나?
P1 	: ㅇㅇ
P1 	: 새로사조
P0 	: ㅁㅊ
P0 	: 내배송비돌려죠
P1 	: 누가 따라사래
P0 	: 너
P0 	: 온도몇까지변호ㅏ함?
P0 	: ????
P0 	: {emoji}
P1 	: 3까지
P1 	: 할수있음 라이터로
P0 	: 센서를 만지면
P0 	: 변하긴하는대
P0 	: 0.2정도가 최대임
P1 	: .을빼
P0 	: 그른가
P0 	: 오피암프 후계자쉑
P1 	: 평균한참아래임
P0 	: 한참은아님
P1 	: {emoji}
P1 	: 기만자쉑
P0 	: 전자회로는 평균한참위임
P0 	: 나쁜넘
P1 	: 님도 그럼
P1 	: 점수확인하고 모른척해
P0 	: &name11&좌피셜:중간점수궁금해하지말고기말잘봐라
P1 	: ㄷㄷㄷㄷ
P0 	: 아
P0 	: {emoji}
P1 	: 하지마
P1 	: 나처럼
P0 	: 부자의 여유
P1 	: 김안자쉑
P0 	: 펌할까
P0 	: 근데
P0 	: 나도 머리숱이 없어가지고
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 탈모충쉑
P0 	: {emoji}
P0 	: 진짜고소함
P1 	: {emoji}
P1 	: 머리숱없으면 무슨느낌일까
P1 	: 살기힘들듯
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: 머머리로 살기vs풍성충으로 죽기
P1 	: {emoji}
P0 	: 님그러다
P0 	: &name22&학생이랑 팀플함
P1 	: 정보)황씨라 님이 가능성 더 높음
P0 	: {emoji}
P0 	: 진짜나쁜넘
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 징징이가 하나 늘었군
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 님 오늘 공부몇시간함
P1 	: 0
P0 	: 섬광탄쉑
P0 	: ㅈㅇ
P1 	: 진짜임
P1 	: 제대로한게 없음
P0 	: 특)하긴했다
P1 	: 님은 스벅가서 하루종일 빡공했자나
P0 	: 정보)커피만마시고옴
P1 	: 커피를 누가 하루종일마심
P0 	: 벤티라 하루종일 마실수있음
P1 	: 부자쉑
P0 	: 아님)
P0 	: 동탄살고 저녁으로 풀드포크인가 먹은 사람이 더 부자임
P1 	: 나쁜넘
P1 	: 서울깍쟁이쉑
P0 	: 정보)집에 오븐 없음
P1 	: {emoji}
P0 	: 김안자뇬
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 진짜 조졌다
P0 	: 부자쉑
P0 	: 술벌써다먹음?
P0 	: 알콜중독쉑
P1 	: 꺼억
P1 	: 와인은 까고 빨리마시는게 좋음
P1 	: 위숙끼처럼 오래놔두면 맛감
P0 	: 역시
P0 	: 알콜중독쉑
P1 	: 술알못쉑
P0 	: 님그러다 알콜중독됨
P1 	: {share:photo}
P1 	: 이미중독임
P0 	: ㄷㄷㄷ
P1 	: 햄님들 보고싶다
P0 	: &name9&햄
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아싸쉑
P1 	: {share:photo}
P0 	: &name9&햄한테이름
P1 	: 이르셈
P0 	: {emoji}
P1 	: 얘 이상해
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {share:url}
P1 	: 북한개쉭기들
P0 	: 고향뉴스 ㄷ
P1 	: 스페코돌려내
P0 	: 빅텍살려내
P1 	: {share:photo}
P0 	: 머임
P0 	: 누구껀데
P0 	: 인싸뇨아
P1 	: &name9&햄거임
P0 	: {emoji}
P0 	: 인싸뇬
P0 	: 누구꺼따옴
P1 	: {system:contact}
P0 	: {emoji}
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: &name22&씨꺼임
P0 	: ㄷㄷㄷㄷㄷㄷㄷ
P1 	: &name22&학생 말고
P1 	: {emoji}
P0 	: &name22&씨 얼굴도 모른다며
P0 	: 나쁜넘아
P1 	: {share:info}
P1 	: 여기서 새로사래
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 저렇게 만들어야된다함
P1 	: 찐이라 당했다
P1 	: {share:url}
P1 	: 이런거 쓰라함
P0 	: {emoji}
P0 	: 배송같이 ㄱㄱ
P1 	: 아니 걍
P1 	: 같이사?
P1 	: 검사만 받음 되잖아
P0 	: 제출해야되자나
P1 	: 센서는 가져와도 되는거 아님?
P1 	: 슈발 그래 몇천원 아끼다 {censored}될라
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 이런것도 된대
P0 	: &name4&햄임?
P1 	: 님 &name31&이한테 이름
P1 	: ㅅㄱ
P0 	: {emoji}
P0 	: 지려따
P0 	: 욕시 인턴
P1 	: 너 학교 제적당하고 투옥됨
P0 	: &name31&좌는이런거어케암
P1 	: 데이터시트보고사래
P0 	: 볼줄모루면어캐
P0 	: {emoji}
P1 	:  인턴관련한거 하자나
P1 	: 모루면f받아야지모
P0 	: 역시 인턴관련
P1 	: '다이아매치 - 검증된 남녀들을 위한 품격있는 소개팅'에 대해 알아보세요 - {share:url}
P1 	: 이런것도 있네
P1 	: {emoji}
P0 	: {emoji}
P0 	: 100마넌으로 주식하지말고
P0 	: 저기에 현질하셈
P1 	: 남자-스카이서성한중까지 가입가능
P1 	: 입밴당함
P0 	: 스'가'이라 가능
P1 	: &name3&형은 안되고
P1 	: &name7&형은 가능
P0 	: &name7&형은
P0 	: 저기서만날여자없음
P0 	: &name7&형수준이랑안마즘
P1 	: 오피암프형도 가능
P0 	: &name11&좌가능?
P1 	: 학력인증해야됨
P1 	: 학생증인증 ㄱ
P0 	: {share:info}
P0 	: 간응?
P0 	: &name7&형 선배네 ㄷㄷㄷㄷ
P1 	: 간응
P0 	: 학연지연지렸다
P1 	: 정보)대학원이다
P0 	: 특)학위세탁
P1 	: ㅈㄴ아무것도 아닌것같은사람들도
P1 	: 다 대학원 박사나옴
P0 	: &name11&좌가
P0 	: 왜아무것도아닌사람이야
P0 	: {emoji}
P1 	: 물어보면 모른다매
P0 	: 그건 ㅅㅈ
P0 	: {share:info}
P1 	: 저게먼데씹더가아
P0 	: {emoji}
P1 	: 어쩌라고
P1 	: 아싸뇨나
P0 	: {emoji}
P0 	: 외않잠
P0 	: 연막뇬
P1 	: 잘거야
P0 	: 그래서
P0 	: 센서다시사야한?
P0 	: {emoji}
P0 	: {emoji}
P1 	: 사조
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 예상)밥충이쉑
P1 	: 정보)틀림
P0 	: 36으로 참치사조
P0 	: {emoji}
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 56으로 참치사조
P0 	: 저거 누구돈임
P0 	: {emoji}
P1 	: 225지려따
P1 	: 부자쉑
P1 	: 태국주식부자쉑
P0 	: {share:photo}
P0 	: {emoji}
P0 	: 삼스디 손주 물려줄거임
P1 	: 총손익+89663
P1 	: 수익률 지려따
P0 	: {emoji}
P0 	: 이때팔았어야함
P1 	: {emoji}
P1 	: 나도
P0 	: {emoji}
P1 	: Lg화학90만원본다
P0 	: {share:info}
P0 	: {emoji}
P1 	: {share:info}
P1 	: 가대라 떨어짐
P0 	: {emoji}
P1 	: {share:info}
P0 	: 주식접는다매
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 님
P1 	: 태국언제감
P0 	: 못감
P0 	: {emoji}
P1 	: 술사와
P1 	: 머만친구 머만언제감
P0 	: {emoji}
P0 	: 걔는방학때갈라나모르겟네
P0 	: 갔다오면격리해야되자나
P1 	: 카발란만 빼돌려
P0 	: 나쁜넘
P0 	: 알콜중독임
P1 	: {emoji}
P0 	: ㄹㅇ알콜중독
P0 	: {emoji}
P0 	: 술은 나쁜거임
P1 	: 좋은거임
P1 	: {emoji}
P0 	: 암튼안좋은거임
P0 	: {share:info}
P1 	: 암튼좋은거임
P0 	: {emoji}
P1 	: 아빠한테 물어봄
P1 	: 안좋은거 집에 더있으면 줘바
P0 	: 업슴
P0 	: 암튼업슴
P1 	: 나쁘넘
P1 	: {emoji}
P0 	: 님알콜중독이라 안됨
P1 	: 이제 아님
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 한양대 2학기 싸강이래
P0 	: &affiliation&는과연
P1 	: {share:photo}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 지하감옥 격리공부 언제함
P1 	: 그거 맹신하고 공부안하는중
P1 	: 님 &name22&학생이랑 같은반이네
P1 	: 좋겠다
P0 	: {emoji}
P0 	: 뭐가
P0 	: 나쁜넘아
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: ㅅㅄㅄㅁㅇㄹㅇㄹ
P1 	: 하기시러
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 연막뇬아
P1 	: 아 한국사 누구랑드러
P0 	: &name22&씨랑 한국사 듣고 과제다해주기 vs &name4&좌랑 실험같이듣고 매주 예비레포트 조공받기
P1 	: 난죽택
P1 	: {share:info}
P0 	: {emoji}
P0 	: 시발
P0 	: 시험1주일남은거 ㄹㅇ 실화임?
P0 	: {emoji}
P1 	: 실화아님
P1 	: 님은 1주일도 안남음
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P0 	: 빡공충쉑
P1 	: {emoji}
P0 	: 인증 ㄱ
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 잉싸쉑
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: &name32&누님
P1 	: ㅈㅇ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name24&한테이름
P0 	: {emoji}
P1 	: 이름
P0 	: {emoji}
P1 	: 기맘자뇬
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 섬광쉑
P1 	: {share:photo}
P1 	: 특 섬광알중쉑임
P0 	: 알중이머임
P0 	: 인싸쉑
P1 	: 알콜중독자
P1 	: {share:file}
P1 	: 귀한거임
P1 	: {emoji}
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 연막쉑
P1 	: 사과해 이모티콘 받는방법
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아싸라당했다
P0 	: 나쁜넘
P0 	: 님공부어디까지함
P1 	: 똑같음
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나쁜연막탄쉑
P1 	: 아시발
P1 	: &address&갈까
P0 	: 특)나도그대로임
P1 	: &address&오셈
P0 	: 숙식제공임?
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: 날강도
P0 	: {emoji}
P0 	: {emoji}
P1 	: 숙은 제공할테니까 너가 식제공하셈
P1 	: ㅅㅈ?
P0 	: {emoji}
P0 	: {emoji}
P0 	: 자가격리공부법 해야되나
P0 	: 답이없다이간
P1 	: 해야됨
P0 	: {emoji}
P1 	: 어칼거임
P0 	: 월요일에 입주함
P0 	: 담주
P1 	: 내일?
P0 	: 7.6
P1 	: 불간응
P0 	: {emoji}
P1 	: 아니 어떡하지?
P1 	: 공부하기 너무시름
P1 	: {system:contact}
P1 	: {emoji}
P0 	: 그러다&name13&햄한테혼남
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 7.10에 참치사조
P1 	: {emoji}
P0 	: 여의도 증권가에서 일하는 &name14&햄
P0 	: 벤츠 박아도 커버되는 &name13&햄
P0 	: 달달한 &name9&햄
P0 	: 참치정도는 사조야함
P1 	: 참치사주면
P1 	: 우리는 구경만 해야함
P1 	: {emoji}
P1 	: ㅅㅈ?
P0 	: &name9&햄달달하게먹는거구경하삼
P1 	: 보기만해도 과식
P0 	: 보기만해도 달달함
P0 	: {emoji}
P0 	: {emoji}
P1 	: 그만봐
P1 	: 님 그러다 당뇨병걸림
P0 	: {share:photo}
P0 	: 달달하네
P1 	: 나쁜놈
P0 	: {emoji}
P1 	: 님신고
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 님
P0 	: 전자회로랑 오피암프 어디까지함
P0 	: {emoji}
P1 	: 안하
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
