# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P0 	: 그 약혼자인가? 그사람한테도 상관이 말해서 그 사실 말하면서 쉬쉬하라고 했대요
P2 	: 오맞아요
P1 	: 어머나 진짜 미쳤나바요
P0 	: 그 공군 여자분한테 퍼뜨리지 말라는 식으로 약혼자한테요
P2 	: 정말 누가 살수있게썽요이런현실에서
P0 	: 좀 어이가 없어요
P2 	: 오히려 가해자를 위하는느낌
P0 	: 아니 그 말을 듣고 약혼자는 어떻게 가만히 있을수가 있는지?
P1 	: 그러게요..자기가 사랑하는 사람도
P0 	: 그 여자분이 왜 자살을 택할 수 밖에 없었는지 이해가 가요
P1 	: 진짜 세상에 믿을사람, 내편 하나 없다 생각이 들었겠어요..
P0 	: 그 심정이 어땠을지..ㅠㅠ
P2 	: 정말요... 
P0 	: 너무 불쌍해요
P1 	: 네 정말 그 심정이 이해가 가네요..
P2 	: 그니까요 ㅜㅜ 진즉 이렇게 진행됐다면 ㅜ
P0 	: 요즘에 군대가 말이 많잖아요
P2 	: 네네 군인들 급식문제도있고
P0 	: 군대는 좀 개혁을 해야 할 것 같아요
P1 	: 우리 군대가 이렇다는걸 알면 북이 얼마나 얕잡아 볼까요?
P0 	: 네 맞아요 급식 사진 몇개 봤었는데 진짜 너무 부실하더라고요
P2 	: 그러니까요 의무로 가야하는데.. 
P1 	: 국제적 망신이에요..
P2 	: 요즘 나아진거라고하는게 이러니
P0 	: 으 맞아요 북한이 다 알 것 같아요
P1 	: 모를리가 없죠.
P0 	: 근데 북한은 우리나라보다 더 못 먹을수도 있어요
P2 	: 더 심각하겠죠
P0 	: 그럴수도 있겠네요
P2 	: 근데 도대체 예산을 가져다가 어디다 쓰는건지;; 
P0 	: 맞아요~!! 국방비
P1 	: 그건 그렇지만 적어도 우리가 이렇다는걸 보여주는건 싫으네요..
P0 	: 맞아요ㅠㅠ
P2 	: 어디로 흘러가는건지참
P1 	: 그래서 쉬쉬하려고 하는것도 있겠지만 이 문제는 그러면 안되는것 같아요!!
P0 	: 전에 또 어떤 트랜스젠더 군인이었나
P2 	: 맞아요 이참에 짚고 넘어가야해요
P0 	: 반대인가
P1 	: 변희수 하사..
P0 	: 아 맞다
P2 	: 아맞다..
P0 	: 그 분이요 그분도 자살했잖아요
P2 	: 그사람도 있었네요
P1 	: 네 맞아요ㅠ
P0 	: 알게 모르게 군대에서 많이 자살할 것 같아요
P1 	: 진짜 군대문제가 계속 생기네요..
P2 	: 그동안의 스트레스가 얼마나심했을지
P0 	: 우리가 몰랐지만
P2 	: 군인이 아니었다면 좋았을것을.. 
P1 	: 그 분도 혼자 너무너무 힘들었을듯 해요.
P2 	: 군대라는 조직문화가 얼마나 폐쇄적인지 모여주는것같아요
P0 	: 그 분도 진짜 불쌍한 것 같아요
P2 	: 아직 우리나라는 갈길이 한참 멀어보여요
P1 	: 근데 또 계급사회이다 보니 폐쇄적일수 밖에 없을것 같기도 하구요.
P0 	: 네~고위 공직자 자녀들은 편한데로 가고
P2 	: 많이 공개되고 투명해졌다고하는데도 이모양이니
P0 	: 일도 많이 안 하고 그러겠죠?
P2 	: 그렇겠죠
P1 	: 네. 한참 발전해야해요..
P2 	: 군대보내기 무서울듯
P0 	: 맞아요~!!
P1 	: 악 &name4&&name7& 어쩔..ㅋㅋㅋ
P2 	: 그니까여
P0 	: 근데 나중에 되면 의무제가 아닐수도 있으니까
P2 	: 걱정스럽네요 ㅜㅜ 아직 멀었지만;;
P1 	: 샘 그러니 딸을 낳아요 ㅋㅋㅋ
P0 	: 벌써부터 걱정하진 마세요
P2 	: 그때는 그러려나요
P0 	: 지금도 기간이 많이 짧아지고 있으니까
P2 	: 선택제면 좋겠다.
P0 	: 더 짧아지거나 선택해서 가거나 하겠죠
P2 	: 기간이 짧아진게 그나마 다행이긴해여
P0 	: 여군도 많이 생길거고
P2 	: 1년이렇게..?ㅋㅋㅋ
P1 	: 네네 그래도 1년이면 가뿐하죠^^
P2 	: 여군도 많아지려나..? 이런분위기면 여군 절대반대
P0 	: 아직 10년 넘게 남았으니까
P1 	: 저두
P2 	: 그러니까요
P1 	: 아예 여군은 없었으면 해요.
P0 	: &name4& &name7& 걱정은 접어 두세요
P2 	: 맞지 않는것같아요
P1 	: 물론 성평등 차원에서 절대 일어나지 않겠지만요...
P0 	: 맞아요
P2 	: 그야그렇죠
P0 	: 그런데 제 생각에는
P2 	: 네네그런데?
P0 	: 지금 군대가 남자랑 여자랑 같은 공간에서 훈련 받잖아요 그거를 아예 나누면 좋을 것 같아요~!
P2 	: 차라리 분리하자
P0 	: 아예 다른 부대로 하는거에요
P2 	: 그러면 좋겠네요
P0 	: 서로 접촉할 수 없게요
P2 	: 여대처럼나눠버려
P0 	: 네네 맞아요
P2 	: 좋은생각이에요 굳이 같이하지말고
P0 	: 그러면 이런 문제는 없을 것 같아요
P1 	: 오호 좋은생각이에요!!
P2 	: 약간 극단적인 느낌도 없지않아 있지만
P0 	: 제일 높은 사람도 여자 1명 남자 1명 이렇게
P0 	: 아예 나눠서요
P2 	: ㅋㅋㅋ 그런식으로
P0 	: 그러면 이런 문제는 없을 것 같은데
P2 	: 네 제발
P0 	: 앞으로 개선이 많이 되기를..ㅠㅠ
P1 	: 근데 또 분명 여자 남자 훈련 차별하냐 그럴꺼면 여자를 뽑냐..등등 말이 많이 나올것 같아요
P2 	: 평등이라는게.. 참..
P0 	: 훈련 강도나 이런건 똑같이 하고
P1 	: 이런 문제를 해결하려면 정말 좋은 방법인것 같긴하지만요^^
P0 	: 부대만 다르게 하는거죠
P2 	: 네 맞아요
P0 	: 그런 말 안 나오게
P2 	: 사실 말도 그런것 같아요
P1 	: 네네!! 우리가 국방부에서 일해야할듯 ㅎㅎ
P2 	: 여군, 여제, 여경 등등 이런건 사라져야해요
P0 	: 같이 두면 오히려 그런 말이 더 나올 것 같아요
P2 	: 알려지지않은것도많을듯여
P0 	: ㅋㅋㅋ 웃기다 우리가 국방부에서ㅋㅋ
P1 	: 우리 잘할듯 ㅋㅋㅋㅋ
P2 	: 어디서든 ㅋㅋ
P0 	: 의견을 잘 내주고
P1 	: 막 던져서 문제이긴하지만요 ㅋㅋㅋ
P2 	: 뭐든 그래도 ㅋㅋㅋ
P0 	: 아니 근데 실장님은 아까 엄청 급하듯이 저를 찾더니만
P1 	: 그니까 어딜간거야
P2 	: 급한게 아닌가보네요
P0 	: 뭐 시키지도 않고..뭐하는지..?
P2 	: 두개만들라면서요
P1 	: 그니까 척하는거죠
P1 	: 또 혼자 일다하는척
P0 	: 아까 전화하면서 너무 신경 쓰였어요
P2 	: 무섭
P0 	: 왜 무섭이에요?
P2 	: 샘들  도쿄올림픽 열릴 것 같아요? 
P0 	: 앗 도쿄 올림픽!!
P2 	: 열릴까여
P0 	: 아 왠지 열릴것 같긴 하더라고요
P2 	: 저는 안열릴것같아여
P0 	: 일본이 너무 열고 싶어해서
P2 	: 근데 주최나 후원사도 다 연기를 요청하던데
P0 	: 안 열면 엄청 손해래요 
P1 	: 저는 일본이 막 계속 하고싶어서 추진하다가 끝내는 못열것 같아요 ㅎㅎ
P2 	: 그쵸?!
P0 	: 근데 지금 일본에 코로나가 엄청 심하대요
P2 	: 결국은 실패할것같아요
P0 	: 몇천명이라도 하더라고요
P2 	: 몇천명씩 나온다고하던데
P1 	: 네 엄청 손해이긴하지만 그건 자기네 사정이고 ㅋㅋㅋ
P0 	: 맞아요 일본은 왜 그러는지!!
P2 	: 근데 자국민을 위해서는 중단해야죠
P0 	: 자기네 손해라고 남에 나라까지 손해를 끼칠건가
P2 	: 다같이 죽일생각인지
P0 	: 근데 의견이 분분하더라고요
P2 	: 돈이 중요한가.. 
P0 	: 선수들을 위해서는 개최해야 한다고 하기도 하고
P2 	: 국민이 중요하죠
P1 	: 그러니까요 돈이 중요하지 않은데 참
P2 	: 그나라의 근본을 보여주는듯
P0 	: 코로나 때문에는 개최하면 안된다고 하기도 하고
P2 	: 때가 안좋아요
P0 	: 일본은 경기장을 외국인한테는 개방 안하고 자국민한테만 개방하기를 원한대요
P2 	: 평창올림픽은 진짜 다행이었어요 ㅋㅋㅋ
P0 	: 근데 만약에 올림픽이 하면요
P2 	: 네네만야겡?
P0 	: 우리나라사람들이 우리나라에서 모여서 구경할거잖아요?
P2 	: 네그렇죠
P0 	: 그러면 우리나라에도 피해가 올 수 있잖아요
P2 	: 그렇죠
P0 	: 근데 일본 사람들은 개최하는거 반대한대요
P2 	: 개최자체를
P0 	: 코로나가 엄청 심한가봐요
P2 	: 그럴것같아여
P0 	: 우리나라사람들은 아마 우리나라에서 개최한다고 했으면
P2 	: 스가총리도 좀 독재스러운느낌이에요
P0 	: 국민청원 들어가고 난리 쳤을텐데
P2 	: 촛불집회하고있게쬬
P0 	: 네네 맞아요
P1 	: 네. 그러다 진짜 걷잡을수없이 퍼지면 자기네들만 손해일꺼에요
P2 	: 온라인 줌 촛불집회 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 아 맞네
P2 	: 뒷감당을 어떻게하려고
P0 	: 웃기겠다 온라인으로 촛불집회 하면
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새로운 문화네요 그것도
P1 	: 화면에 죄다 촛불이야 ㅋㅋㅋ
P2 	: 다 촛불들고있어 ㅋㅋㅋ 화면에서 ㅋㅋㅋ
P0 	: 카톡에 프사를 촛불로 하고
P2 	: 푸흡 상상이가네여
P1 	: 저두 ㅎㅎ
P2 	: 코로나시대의 집회
P0 	: 그런데 또 어떤 입장에서는
P2 	: 네네 한편으로는?
P0 	: 앞으로 코로나가 이제 끝났다 하고 딱 완전히 끝나는 것도 아닌데
P2 	: 네네그런데?
P0 	: 이런 국제 대회를 언제까지 연기하거나 취소해야 하냐는 말도 있더라고요
P1 	: 계속 미룰수만은 없다?
P2 	: 그렇지만 국민들이 대거 모여서하는건 아닌듯여
P0 	: 이런 거에도 다른 방법을 찾아서 개최해야 한다고
P2 	: 사람이 모이면 안되니까
P1 	: 그래도 백신접종률이 최소 50프로정도 될때까지는 미루어야 하지 않을까요?
P2 	: 그냥 선수들만 하는거로 ... 
P0 	: 이런것을 계속 미룰 수는 없으니까 형태를 바꾸거나 해서 새로운 접근 방식으로 다가가야 한다고 하더라고요
P2 	: 그건맞는말이네요
P1 	: 그리고 백신 접종률이 기준이하에 미치는 나라는 참가 불가라고 하고
P2 	: 아하 그래야겠군여
P0 	: 네...가난한 나라는 좀 불쌍하네요ㅠㅠ
P2 	: 베트남 기부?이런거도하던데
P1 	: 그리고 선수들만 하려면 선수들 100프로 다 백신 맞춰서 오라하믄 되자나요
P2 	: 그렇죠
P0 	: 그건 맞아요
P0 	: 아 갑자기 드는 좋은 생각
P2 	: 우리도 얼른 맞으면 ㅈ호겠다
P0 	: 뭐냐면요~ 개최국가를 어떤 나라로 하지 말고
P1 	: 근데 아마 관광객이나 관전자가 있어야 경제적 효과를 크게 누릴수 있으니
P2 	: 네네
P0 	: 약간 오지 같은 다른 구역을 만드는거에요~
P1 	: 그것도 기대하는데 못하게 생겼으니 전혀..
P2 	: 제3의 나라?
P0 	: 그래서 거기서만 모든 국제 경기를 하는거에요
P2 	: ㅋㅋㅋㅋㅋㅋ 거기 급부상하겠는데여
P0 	: 선수들만 가서ㅋㅋㅋㅋ
P2 	: 게임같을듯
P0 	: 거기는 그냥 어떤 나라가 아니라
P1 	: 오오 거기 땅값이랑 집값오르겠다 ㅋㅋ
P2 	: ㅋㅋㅋ 부동산으로 이어지는 자연스러운 흐름
P0 	: 전 세계의 스포츠 구역인거죠
P2 	: 정하는데 넘 어렵겟는데여
P1 	: ㅋㅋㅋ무인도에 ㅋㅋㅋ
P0 	: 아니면 만남의 장 같은..
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 거기는 국제 경기나 이벤트만 할 수 있고
P1 	: 하나 만들어서 거기서만 너네들끼리 치고박고 경기해라 ㅋㅋㅋ
P0 	: 근데 거기는 이런 펜데믹 같은 할때만 열리는 거에요
P1 	: ㅎㅎㅎㅎ 게임같네요 정말
P2 	: 더이상은 그런 팬데믹 없기를 ㅜㅜ.. 
P1 	: 네 진짜ㅠ
P0 	: 그러면 집값같은게 안 올를 것 같아요
P2 	: 그냥 가장 간단한 것은요
P0 	: 네네 
P2 	: 안하는게 맞을것같아여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 안하는게 최상이죠
P2 	: 스포츠도 여유가 있을때 하고 보는거지
P0 	: 앗 그러면 평생 준비해온 선수들은요..ㅠㅠ
P2 	: 국내 경기로 돌리고
P0 	: 선수들이 불쌍한데..ㅠㅠ
P2 	: 위험부담을 안가지면 좋겠어요
P1 	: 아 선수들은...불쌍하긴 하네요
P2 	: 결국 금메달이 중요한건데 
P0 	: 네~ 맞아요~
P2 	: 자국에서 주면 되잖아요
P0 	: 맞아요 그렇긴 해요
P2 	: 암튼 좀 안전하게만 진행되기를 바랄뿐이에요
P0 	: 도쿄 올림픽 안 하면 몇 조 손해라고 하긴 하던데.. 과연 어떻게 될지 궁금하네요
P2 	: 그렇게 반대를 하는데 과연 무시하고 추진할지..
P0 	: 아무 일 없이만 잘 하면 되니까
P2 	: 어떤 결과를 초래할지 궁금해요.
P0 	: 네 저두~ㅎㅎ
P2 	: 우리나라 개최가 아니라 다행이기도하고;; 
P0 	: 네 맞아요 진짜 다행이에요
P2 	: 가는 선수들이 걱정되기도하고;;
P0 	: 우리나라 손해 날뻔 했어요
P2 	: 잘하면 좋겠다는 생각도들기는하지만
P0 	: 만약에 개최하면
P2 	: 하면?
P0 	: 불참하는 국가들도 많겠어요~!
P2 	: 네네 우리나라도 그러면 좋겠는데 차라리.. 
P0 	: 그러면 금메달 따기가 좀 쉽겠다ㅋㅋ
P2 	: 선수들은 안타깝지만서도.. 
P0 	: 우리는 바로 옆이라서 갈것 같은데
P2 	: 오히려 기회인건가? 
P0 	: 네 기회가 될 수도 있어요~멀리 있는 나라가 참여 안하면
P2 	: 선수들한테는?
P0 	: 네네 준비 잘 한 우리 선수들에게는 기회일수도
P2 	: 그렇겠네요.. 백신도 맞고하면 안갈이유가없겠네
P0 	: 일본 선수가 기회인가
P2 	: 아하 오히려
P0 	: 그러면 최악인데
P2 	: 으.. 
P0 	: 아니 도쿄 올림픽에 일본에서 독도가 자기네 땅이라고 썼잖아요
P2 	: 좀 최악의 올림픽이 될수도.. 
P0 	: 일본은 정말 최악이에요
P2 	: 아진짜.. 
P0 	: 아니 왜 남의 땅을 자기네 땅이라고 하는건지
P2 	: ioc에서 안바꿔줬다면서요
P0 	: 어이가 없어요
P2 	: 진짜 어이없음
P0 	: 우리나라가 잘 지키고 있는데
P2 	: 진짜 양심불량
P0 	: 왜 자기 땅이라고 자꾸 지도에 그리는건지
P2 	: 매번 이런거로 논란되는것도 짜증
P0 	: 네 맞아요
P1 	: 그니까 자꾸 이러니 더 싫어져요
P2 	: 으휴.. 
P0 	: 근데 그냥 납두면 일본 땅 되겠어요
P2 	: 샘들 독도는 우리땅 가사 바뀐거 아세여?
P1 	: 엥
P2 	: 모르세여?
P1 	: 정말요?
P0 	: 우리는 우리나라 안에서만 이러고 일본은 대외적으로 알리잖아아ㅛ
P2 	: 그니까여
P0 	: 일본이 머리가 좋아요
P1 	: 네. 가만히 있으면 가마니인줄 아는데
P0 	: 저 알아요~! 어떤게 바꼈는지 알아요 그 200리인가 그게 바꼈어요
P1 	: 진짜 속 터지네요
P2 	: 네네 리가 바꼈어요
P1 	: 오오
P0 	: 정확한 수치로 바꼈을껄요
P1 	: 싱기하네요 찾아봐야겠어요
P2 	: 1리가 4km?잖아여? 
P0 	: 전에 무슨 예능 프로그램에서 그 문제가 나왔어요
P2 	: 집사부
P0 	: 차은우가 풀었었어요
P2 	: 맞아여
P0 	: 저의 최애 차은우ㅋㅋ
P2 	: 울릉도 돔남쪽 뱃길따라 ??k
P0 	: 아 샘도 보셨구나
P2 	: 아뇨 나중에 들어서 그냥 찾아만 봤어여
P0 	: 17k 였나
P2 	: 오오 비슷함
P2 	: 7만맞춤
P1 	: ㅋㅋ
P2 	: 팔칠케이
P0 	: 아~ 팔칠이구나
P1 	: 그럼 87키로나 되요???????
P2 	: 네네
P0 	: 어쩐지 17은 너무 가깝죠
P1 	: 머네요..
P0 	: ㅋㅋㅋㅋㅋ 웃기다
P2 	: 부르기쉽게 팔칠케이라 부른대요
P0 	: 그때 막 노래를 따라 불렀었는데ㅋㅋㅋ
P1 	: 차타고 가면 1시간 넘게 걸리겠네요
P2 	: 오오 네네
P0 	: 차은우가 은근히 똑똑하더라고요
P2 	: 공항생기면 좋을듯여
P0 	: &name2&샘 최최차차 아세요?
P1 	: ㅋㅋㅋㅋㅋ 물에 착륙하는 비행기 개발되면 좋겠어요
P0 	: &name3&샘은 아시죠?ㅎㅎ 
P1 	: 그건 또 머에용
P0 	: ㅋㅋㅋㅋ 최최차차
P1 	: 아 저 시대에 못따라가나바요
P0 	: 신조어에요
P1 	: 요새 신조어가 정말 많나봐요
P0 	: 차은우랑 관련 있어요
P2 	: 아아 ㅋㅋㅋㅋㅋ
P1 	: 그럼 당연 모를꺼에요 ㅋㅋㅋ
P0 	: 저도 몰랐었는데 어떤 예능에서 나왔어요
P2 	: 맞아요 차은우 연관된신조어
P1 	: 차은우가 사실 누군지도 모르곗어요 ㅋㅋ
P0 	: 차은우가 너무 잘생겨서
P2 	: 어쩌다발견한 하루에나온
P0 	: 앗!!!!!샘~!!!!!!!차은우를 모르시다니요!!!!!!!!
P2 	: 아니다
P0 	: 앗 얼굴천재
P2 	: 갑자기 헷갈림
P0 	: 모르시나요?
P1 	: 앗 나 어하루 봤는데
P0 	: 하루 아니에요
P2 	: 어차피 차은우 이런 느낌이었는데
P0 	: 하루보다 훨씬 잘생김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한 10배 정도?
P1 	: 찾아봐야지
P0 	: 만찟남이에요
P2 	: 고친거 아님
P0 	: 하루는 성형남이고
P2 	: 오우네네
P0 	: 차은우는 자연남이에요
P2 	: 존잘?
P1 	: &name1&샘 남편분이랑 닮았어요!!!!
P0 	: 헐
P2 	: 아진짜?!!!!
P1 	: 대박
P1 	: 나 방금 소름
P2 	: 대박!!!
P0 	: 아니 그게 무슨 소리이신지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희 남편이 어딜봐서 차은우죠?
P2 	: 푸하하하핫 샘 반응
P0 	: 맙소사..ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P2 	: ㅋㅋㅋㅋ 뭐죠?!
P0 	: 샘 다시 잘 보세요
P1 	: {share:photo}
P1 	: 이거이거
P0 	: 차은우를 잘못 찾으신거 아니에요?
P1 	: 이 느낌!!!
P1 	: 이 사람 맞아요???
P2 	: 잘못찾아?ㅎㅎㅎ
P1 	: 이사람 아니에요?
P0 	: 맞긴한데 더 잘 생긴 사진이 많은데
P2 	: ㅋㅋㅋ 아 반응이너무 웃겨
P1 	: 다른 사진은 아닌데 이사진은 &name1&샘 남편 분 느낌이 확 났어요
P0 	: 저희 남편은 전혀 안 닮았어요
P2 	: 오아 ㅋㅋㅋ 샘남편분이 아시면 좋아하시겠다
P0 	: 저는 단 한번도 저희 남편이랑 닮았다고 생각한 적이 없는데
P1 	: ㅋㅋㅋㅋㅋ내가 이러니 웃죠
P0 	: 이런...
P1 	: ㅋㅋㅋㅋ로 채울수밖에 ㅋㅋㅋ
P2 	: ㅋㅋㅋ아증말 넘 웃김 ㅎㅎ
P0 	: 차은우 사진 더 찾아보세요
P1 	: 근데 다른사진이랑 좀 다르긴하네요
P2 	: 더찾아보랫 ㅎㅎㅎ
P1 	: 이 사진이 다른거랑 좀 다르게 나옴요
P0 	: 네네~!!! 아까 그사진도 저희 남편이랑 안 닮았는데
P1 	: ㅋㅋㅋㅋ 알았어요 샘 ㅎㅎㅎㅎㅎ
P0 	: 저희 남편을 착각하시는건감..
P1 	: 노노
P2 	: 재밌어!!ㅎㅎㅎㅎ
P0 	: 암튼 차은우는 잘생겼죠?
P2 	: 네맞아요
P0 	: 별명이 얼굴천재에요
P1 	: 잘생기긴 했네요....ㅎㅎ
P0 	: 너무 잘생겨서요ㅋㅋㅋ
P2 	: 어쩜 별명도 잘지은건지 ㅎ
P0 	: 샘이 아직 차은우를 모르셨다니..ㅠㅠ 
P2 	: 얼구이 다했다능 머리도 좋고 ㅎ
P0 	: 이제야 아셨다니..
P2 	: 그건 너무하셨음
P0 	: 네 운동도 잘 해요
P1 	: 흐흐..애들만 키우다보니ㅠㅠ
P2 	: 못하는게 뭐임
P0 	: 최최차차라는 말이 생겼겠어요
P2 	: 뭐죠 정확히?
P0 	: 얼마나 잘생겼으면~
P2 	: 최애의 최애?
P0 	: 최애는 최애고 차은우는 최은우다
P2 	: 아맞네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그만큼 차은우가 잘생겼다는 말이에요
P2 	: 그렇죠 ㅎㅎㅎ
P0 	: 예전에는 예능에 잘 안 나왔는데 요즘에는 많이 나와요
P2 	: 네 잘나오는것같아여ㅎㅎ 열심히인듯
P0 	: 저는 약간 미소년 처럼 생긴 연예인을 좋아하는 것 같아요
P1 	: &name1&샘 스타일 확 알겠음요
P0 	: 근데 차은우가 연기는 아직 좀 잘 못해요..ㅠㅠ
P2 	: 네좀어색.
P0 	: 드라마에서 다 어색해요
P2 	: 너무 잘생겨서 그런가..
P0 	: 예능도 좀 어색하긴 간데...그나마 연기보다는 나아요
P2 	: 그나마 ㅎㅎ
P1 	: 전 이런 어린연예인에 사실 느낌이 없어요..ㅎㅎ
P2 	: 비현실적임?
P1 	: &name1&샘 아직 마음이 어림 ㅎㅎ 이쁨 ㅎㅎ
P2 	: ㅋㅋㅋㅋ 미소년스타일
P1 	: 네 너무 비현실적으로 잘생겼자나요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헛!! 아무 감흥이 없으신가요
P1 	: 네...잘생기긴했지만
P2 	: 맞아요 이입이 좀 어렵죠
P0 	: 그래도 잘생기긴 했죠?ㅎㅎㅎ
P1 	: 진짜 아무느낌이 없어요
P2 	: 네 인정
P0 	: 어렷을때 사진도 보면 너무 귀여워요
P1 	: 너무 감정이 매말랐나봐요ㅠㅠ
P2 	: 헛 ... 훈훈했을듯
P0 	: 진짜 갈수록 잘생긴 사람이 많아지는 것 같아요
P0 	: 나중에 차은우보다 더 잘생긴 사람 나올수도 있어요
P2 	: 근데 개성있게 생긴 얼굴도 많아지는것같고 ㅎ
P0 	: 아 맞아요~ㅋㅋ
P2 	: 일반인중에도 있을듯여 ㅎ
P0 	: 일반인 중에 잘생긴 사람요?
P2 	: 네네 연예인으로 데뷔안하고 살아가는 ㅋㅋ
P0 	: 차은우는 골든벨에서 나와서 아마 캐스팅 됐으럭에요
P2 	: 맞아요 ㅎㅎㅎ 워낙 훈훈해서
P0 	: 골든벨 아시죠?
P1 	: 네네 골든벨 알죠
P2 	: 사진 유명하니까 ㅎㅎ
P0 	: 그때도 엄청 훈훈하게 잘 생겼더라고요
P1 	: 거기서 심지어 퀴즈를 엄청 잘 풀었나보죠?ㅎㅎ
P2 	: 공부도 잘해갖고
P0 	: 아마 전교회장 출신인가 그래요
P2 	: 엄친아얏
P0 	: 네 완전 엄친아
P1 	: 와 진짜 요새애들은 공부도 잘해 얼굴도 잘생겨 ㅎㅎ
P0 	: 남동생도 있다고 하더라고요
P2 	: 오우맞아;;
P0 	: 남동생도 잘 생겼다던데
P2 	: 불공평햇 ㅎㅎㅎ
P1 	: 우리 학부에는 왜 없는거죠?ㅋㅋ
P2 	: 잘... 없는듯..
P0 	: 지금 홍콩인가 중국인가에 있대요
P2 	: 아하 유학중인가
P0 	: 얼굴은 안 알려졌고요
P2 	: 오 궁금하다
P0 	: 네네 유학중이래요
P2 	: 비슷하게 생겼으면!!
P0 	: 네 좀 궁금해요 유전자가 좋을지?
P2 	: 뜨아@_@궁금
P0 	: 여동생이 있었으면 진짜 궁금했겠다
P2 	: 그래도 기본적으로 출중할듯
P0 	: 예쁠지 어떨지 궁금하네요
P2 	: 궁금하네요~
P0 	: 그러니까요~진짜 궁금헤요`ㅎㅎㅎ
P2 	: 우리학생보내도 되겠죠?
P0 	: 아 네네 ~~ 보내도 될 것 같아요
