# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P1 	: 그저 기약없는 기다림이 고될 뿐
P0 	: 37564년쯤 버텼으면 이제 끝날만도 한데...
P1 	: 세월이 그저 무성하구려
P0 	: 헛헛
P0 	: 나근데 어르신들이랑 전화할때 마지막에 들어가세요 하는거 넘 좋음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 들어가세요~ 네~
P0 	: 마자
P0 	: ㅋㅋㅋ
P0 	: 어릴땐 엄마한테
P0 	: 왜 들어가세요라고 하냐고 물어봤었는데
P1 	: 개웃겨
P1 	: 어제 트위터에서 돌던
P1 	: 계신가요? 
	  네? 어디에요?
P1 	: 이거 같다
P0 	: 아 ㄹㅇ
P0 	: 계신가요? 하고물었는데
P0 	: 어딜요?
P0 	: 이러는사람이 잇구냐 싶더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그걸로 거파하는 것도 웃겼음
P1 	: 모를수도 있지
P0 	: 그니까
P0 	: 설명하고
P0 	: 거래하면되지
P0 	: 암튼 웃김
P1 	: 그니까ㅋㅋㅋㅋ
P1 	: 세상 각박혀
P1 	: 사흘이나 금일 < 모를 수 있음 누구나 처음엔 모르니까 그럼 알려주면 됨
P1 	: 근데 이제 그거갖고 무식하다느니 어쨌느니 하면
P1 	: 몰랐던 사람도 이제 빡치는거지
P0 	: ㅁㅈ
P0 	: 아니 근데진짜 모를수잇으니까
P0 	: 알려주면되는데
P0 	: 싸잡아서 욕하고
P0 	: 이런거 개별로
P1 	: ㄱㄴㄲ
P1 	: 어휘력 어떡하냐 < 걱정하는거면 뭐 ㄱㅊ
P1 	: 근데 와 실화냐 왜이리 무식해
P1 	: 이러면 이제 흐린눈이지
P1 	: 알려줬는데도 그런다면 또 몰라
P0 	: 별개로 최근에 1020대 어휘력이 좀 떨어진것같은건 맞는것같지만서도
P1 	: 마자
P0 	: 그걸 왜 존나 욕하면서
P0 	: 무안하게 만드냐 이말이지
P1 	: 솔직히 금일은
P1 	: 사회생활 안 해봤다면 잘 안 쓰잖아
P1 	: 오늘까지 해야지 이러지
P1 	: 누가 금일까지 해야지
P1 	: 이러냐고
P1 	: 물론! 어휘력 떨어진 거 맞긴 함! 근데 안 쓰다보면 모를 수도 있는건데
P1 	: 걍... 나는 저런 엘리트주의가 싫다
P0 	: ㅁㅈ
P1 	: 비슷한 걸로 국평오라는 말도 별로 안 좋아함
P0 	: 국평오는또뭐야
P1 	: 의미만 보면 틀린말은 아니긴한데
P1 	: 국민평균오등급
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 근데 이제 이걸 비하의 목적으로 쓰니까
P1 	: 짜증나는거임
P0 	: 그건 에바
P0 	: 아니진심 모르면 알려주라고
P1 	: 그래... 너넨 1~2등급 맞아서 여기 온 애들이지...
P0 	: 그정도 관용도없냐
P1 	: ㄱㄴㄲ
P1 	: 뭐냐 그
P1 	: 노블리스 오블리제인가
P1 	: 이건 부유층이긴 하지만
P1 	: 따지고보면 지식 부유층인거잖아
P0 	: 그치
P1 	: 좀 모르는 사람들에게 알려줄 수도 있는거지
P0 	: ㄱㄴㄲ
P1 	: 착한척을 하란게 아니지만
P0 	: 적어도 무시하는사람이되지말자
P1 	: 걍 기본적으로 상호 존중하는 태도를 지니자
P1 	: 글치
P0 	: 맞음
P0 	: 뭐
P0 	: 그런거몰라서 충격받을수있음
P1 	: 20대 진상이라는 말이 왜 나왔겠어
P0 	: 근데뭐 어쩔거임
P0 	: 알려주면되는거징
P1 	: 마자
P1 	: 누구나 처음엔 걷는 법도 모르고 말하는 법도 몰랐어 이시키들아!
P0 	: 너무 진상부리면 또
P0 	: 화가나지만
P1 	: 에효
P0 	: 에휴
P1 	: 좀 더 이해심 있는 사회가 되었으면
P1 	: 공감도 지능이야 스벌
P0 	: 맞아
P0 	: 공감도 지능이다 이것들아
P1 	: 이러면 공감 못하는걸 공감해달라 이지랄함
P0 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃김
P0 	: 우당탕탕 이사회
P1 	: 어 그래 니말이 맞아^^
P1 	: 말을 말자~
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: ㅋㅋ
P0 	: 하
P0 	: 전화업무 그만하고싶다
P1 	: 와 학생회 또 나갔어
P0 	: ㅁㅊ
P0 	: 뭐임?
P1 	: ㄱㄴㄲ
P1 	: 에효
P1 	: 나도 업무전화
P1 	: 하...
P1 	: 일하기시러잉
P0 	: 하...
P0 	: 일하기 진짜싫다
P1 	: 다했당
P1 	: 휴
P1 	: 전화 받자마자 하는 말
P1 	: 또 나갔던데 우리도 나가자 &name2&야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물론{emoji:…} 나가자고 전화한 건 아님
P0 	: ㅋㅋㅋㅋㅋ̆̎ 아나
P0 	: 나가고싶은그사건
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 싸우고 나갔다던 애랑
P1 	: 동기거든
P1 	: 둘이 친한지는 모르겠는데
P0 	: 웅
P1 	: 암튼 뭔가 전해듣지 않았을까 싶은 마음 조금 있고
P1 	: 사실 난 나간 분 얼굴도 몰라서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아하
P1 	: 그래{emoji:…} 다 나가라{emoji:…}
P0 	: 하...
P0 	: 너무해
P1 	: 졸립다
P0 	: ㅋㅋㅋㅋㅌㅌ
P0 	: 나도 밥먹으니졸리다
P1 	: 견뎌야해
P0 	: ㅋㅌㅋㅋㅋㅋ̆̎
P0 	: 생패를 위해서
P1 	: {emoji}
P0 	: 웃기다
P1 	: 커피로 정신 붙들고 있는중
P0 	: 하
P0 	: 쫌따
P0 	: 자전거타러나갈까말까
P0 	: 고민중
P1 	: 쫌따가 언제인데
P0 	: 3시
P1 	: 더울듯
P0 	: 근데 그때 안가면
P0 	: 이제 시간이 업져
P0 	: 11시까지 수업함
P1 	: 그럼 나가보고 생각하기
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 그래 타자
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나갔다가 날씨 에바면 빠꾸치고
P1 	: 괜찮으면 타기
P0 	: 좌
P1 	: 굿
P1 	: 배고프다
P1 	: 시리얼 줏어먹어야지
P0 	: 밥머거
P0 	: 조아
P1 	: 지금 밥먹기엔 시간 애매해
P1 	: 오늘은 동생 저녁에 학원가서
P1 	: 엄마가 퇴근하고 밥하기엔 시간 애매해서
P1 	: 맨날 배달시키거든
P1 	: 글서 한 5시쯤 먹는단말야
P0 	: 아하
P0 	: 그럼진짜 애매하다
P1 	: 지금 먹으면 이따 배터짐
P1 	: ㅋㅋㅋㅋ
P0 	: ㄴㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 결국 침대에 누워버린 &name2&
P0 	: 그럼 요기만 좀 하기
P0 	: 하 10분 남았다
P0 	: 선크림 발라야지....
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 꼼꼼하게 바르기
P0 	: 발랏다
P0 	: 토시도해야겠지
P1 	: 있으면 좋지
P1 	: 근데 선크림 흡수되기까지 30분 정도 걸린대
P1 	: 담부턴 더 일찍 발라
P0 	: 진심?
P0 	: 그래서 맨날 타나
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 내 팔 완전 까매
P1 	: ㅜㅜ
P1 	: 선크림 저거 예전에 뭐 봤던건데
P0 	: 응
P1 	: 맞는지 찾아봐야겟다
P0 	: 조아
P1 	: 맞네 30분
P1 	: 물론 암것도 안 바른 것보다는 나을거야
P0 	: 글쿤
P0 	: 그래도 일찍 발라서다행
P1 	: 마자
P0 	: 하정말
P0 	: 나가기싫다
P0 	: 2분뒤엔 일어나기
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아
P1 	: 난
P1 	: {share:photo}
P1 	: 아늑하다
P0 	: 좋겟다
P0 	: 운동의 길은 험난해
P1 	: ㅋㅋㄱㅋㅋ
P1 	: 파샤!
P1 	: 갔다와서 연락없으면 전화해줘
P0 	: 좌
P0 	: 하
P0 	: 운동하기시러억 우우
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 할 수 있어!!
P0 	: 나뢋어
P0 	: 생각보다
P0 	: 해가 세지안네
P1 	: 글구먼
P0 	: 더워
P0 	: 자?
P1 	: 웅
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 깼네
P0 	: 수업하나 하고 전화할랬더니
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이제 졸리진않아?
P1 	: 아니 졸려
P0 	: 이걸 자라고 할 수도 없구
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 밥왔다
P0 	: 무슨밥머거
P1 	: 핏자
P0 	: 결국 피자를 먹는구나
P1 	: 웅
P1 	: ㅋㅋㅋㅋ
P0 	: 무슨핏자먹오
P1 	: 반올림 피자샵
P0 	: 거기 맛있는데
P1 	: 이것만 먹어 난
P0 	: 우리집 약간
P0 	: 나밖에 피자 안좋아햐서
P0 	: 피자 자주 안먹음 ㅠㅠ
P1 	: 쏘새드...
P1 	: 나 충동적으로 옷 삼
P1 	: 담주에 &name3&이 만나기로 해서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 개웃김
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: &name3&님보고싶다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 신발도 하나 사고싶었는데
P1 	: 품절이래서 고민
P0 	: 어떤신발이얌
P1 	: {share:photo}
P1 	: 요거
P0 	: 헐(ᯅ̈)
P0 	: 존예다
P1 	: 긍까 품절인게 뭐냐면
P0 	: ㅁㅊ....
P0 	: 완전내취향
P1 	: 지그재그에서는
P0 	: 웅
P1 	: 제트배송인가 그런게 있거든
P0 	: 웅
P1 	: 약간 쿠팡 로켓배송 이런거
P0 	: 웅
P0 	: 근데?
P1 	: 그건 품절이고
P1 	: 그냥 사이트에서는 재고가 있어
P1 	: 다만 당일배송이 아닐뿐
P1 	: 그리고 제트배송은 10퍼 할인인데
P1 	: 저긴 20퍼 할인이자나
P0 	: 그러네
P1 	: 근데 5만원 이상 무배라
P1 	: 배송비 붙으면 결국 또이또ㅣ
P0 	: 웅
P0 	: 그게그거구나
P1 	: 글서 신발 하나를 더 살까 고민
P1 	: ㅋㅋㅋㅋㄱ
P1 	: 근데 엄마가 나 신발 많다고 뭐라했거든
P1 	: 근데 내가 지금 필요한 신발은
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 없어?
P1 	: 무난한 검은색 구두
P1 	: 그리고 로퍼
P0 	: 그치
P1 	: 생각해보니 내 구두들이 다
P0 	: 그런거 필요
P0 	: 웅
P1 	: 하늘색 흰색 베이지
P1 	: 이래서
P0 	: 마자
P1 	: 뭔가 어두운 색이 없는거야
P0 	: 검정색필요?
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 검정구두 하나 있긴 한데
P1 	: 그건... 너무 뾰족구두라
P1 	: 한번 신었지만 걍 버릴까 생각
P1 	: 근데 그러기엔 좀 아까워서 올해 좀만 더 신어보구...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 구랴
P1 	: 근데 저 사이트에서 로퍼는
P0 	: 별로야?
P1 	: 딱히 내 마음에 드는게 없더라구
P1 	: 웅
P0 	: 아하
P1 	: 블로퍼는 괜찮은게 있는데
P1 	: 블로퍼는 원하지 않기도 하구
P0 	: 글쿤
P1 	: 그거 잘못 신으면 발목 나간대서
P1 	: 두렵
P0 	: 엏
P0 	: 나는
P0 	: 샌들하나 사고싶었단말이야
P1 	: 웅
P0 	: 지금신는거 다 까지기도 했고
P1 	: 웅
P0 	: 원피 입을때 신는 샌들은 한쪽 뜯어져서 고쳐야되기도 해서
P0 	: 하나 살까했는데
P0 	: 갑자기 엄마가 신발 이거 신어보라고
P0 	: 검정 샌들을 꺼내는거야
P1 	: 웅
P0 	: 근데 그게 좀 반짝 번쩍 이래서 ?? 했단말이지
P1 	: 갑자기 나타나는 검정샌든
P0 	: 그니까
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 뭔가했더니
P1 	: 엉
P0 	: 잠만
P0 	: 수업하고올게
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅
P0 	: 후...
P1 	: 팟팅
P0 	: 글서
P0 	: 엄마가 작년인가 이번여름인가 비오는 날에 밖에 나갔다가 집에 들어오면서 샌들이 끊어졌는데 그때 산 신발이라는거야
P1 	: 웅
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 엄마는 245-250 신고 나는 235 신거든
P1 	: 아하
P1 	: 사이즈가 너무 차이나는데
P0 	: 엄마가 급하게 사느라 사이즈가 없어서 240을 샀대
P1 	: 아
P0 	: 그래서 샌들을 신긴 신어봤는데
P1 	: 웅
P0 	: 아니 넘 헐렁한거임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 엄마가 잘맞넹! 신발 살필요없이 너 신어라
P0 	: 이래서
P0 	: ???? 되구
P1 	: 엥..
P0 	: 강제로 신게됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신발은 사이즈 맞는거 신어야지ㅠㅜ
P0 	: 아니 막... 너무 큰건 아니긴한데
P0 	: 난 약간 꼭맞는 신발 좋아한단말이야
P1 	: 웅
P0 	: 근데 엄마는 헐렁한 신발 좋아해서
P0 	: 가치관이 넘 안맞아
P1 	: 아하
P1 	: 나도 딱맞는게 좋아
P0 	: 발과 일체되어야지
P1 	: 근데 약간 헐렁하게 신는게 더 좋다곤 하드라
P0 	: 아하
P1 	: 너무 헐렁 말고 약간 할렁
P0 	: 할랑
P1 	: 근데 운동화나 이런 다 막힌 신발인거지
P0 	: 샌들은
P1 	: 샌들은 딱 맞춰야하지 않나
P0 	: 마자
P1 	: 넘어질 수도 있구
P0 	: 근데 그신발
P0 	: 웃긴게
P1 	: 웅
P0 	: 밑에 에어도 들어가서
P0 	: 세상 키커보임
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 샌들에 에어라니
P0 	: 푹싄...
P1 	: {share:photo}
P1 	: 로퍼 이걸로 살까하는데
P1 	: 색깔 고민
P1 	: 로퍼 한번도 안 신어봐서
P1 	: 그냥 무난하게 블랙할까 싶다가도
P1 	: 진짜 블랙은 너무 안 예뻐서ㅜ
P0 	: 근데브라운 개이쁘다
P1 	: 내가 고민하는건
P1 	: 라떼베이지랑 베이지랑 블랙
P0 	: 라떼베이지도 예쁜데
P0 	: 블렉은 완전
P0 	: 무난....
P0 	: 무난무난
P1 	: 마자
P1 	: 근데 고민할 필요 없어짐
P1 	: 다 품절^^
P0 	: 왜?
P0 	: 아 ㅅㅂ
P1 	: ㅅㅂ
P1 	: 눈물이
P1 	: 주르륵
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개슬프다진짜
P1 	: 흑흑
P0 	: 흑흑
P1 	: 열심히 골랐는데
P1 	: 눈물
P0 	: 슬프다
P0 	: 흑 흙흙
P1 	: 그냥..배송비 낼까..
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 것두 방법
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 그치만 배송비 내는건
P1 	: 지는기분
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 지는기분이래
P1 	: 네이처 할인 안 할때 사는 기분
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아근데 ㄹㅇ
P0 	: 배송비내면
P0 	: 진짜 아까움
P1 	: ㄱㄴㄲ
P1 	: 집안재산 다 뜯김
P0 	: 에바 진짜
P0 	: ㄹㅇ
P0 	: 제일 아까운거
P0 	: 배송비랑 배달팁
P1 	: ㄹㅇ
P1 	: 흑흑
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 하 곧 끝난다
P1 	: 과외?
P0 	: 웅
P0 	: 애들 마무리문제푸는준
P1 	: 수고했당
P1 	: 오늘은 숙제 해왔나
P0 	: 웅
P0 	: 근데 개판
P1 	: 에효
P1 	: 슬픈 쌤
P0 	: 끝낫당
P0 	: {emoji}
P0 	: 신난다
P1 	: 수고했당
P1 	: 집까지 달려~~
P0 	: 나 학사복 오래빌릴것같은데
P1 	: 웅
P0 	: 만나서 사진이라도 찍을ㅋ가
P0 	: ㅋㅋㅋ
P1 	: 저번엔 튕기더니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교까지 오려면힘든데
P0 	: 이제 학교에서 사진못찍고
P0 	: 오래빌릴거라서
P1 	: 아하
P1 	: 셀프 스튜디오 요런데 가도 좋겠다
P0 	: 그치
P1 	: 난 조아
P1 	: 그전에 뿌탈해야겠당
P0 	: 쫘
P0 	: 신난다
P0 	: 둘 아니면
P0 	: 돌이낄껴 정도...?
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 되구
P0 	: 난 둘도 좋구
P0 	: 다좋다
P1 	: 나두 상관 없으요
P0 	: 조어
P1 	: {emoji}
P1 	: 언제였지
P1 	: 다음주 아냐?
P0 	: 18-24일 사이?
P1 	: 아항
P1 	: 나 20-21은 &name3&이 만나서
P1 	: 이때 빼고 맞추면 될듯
P0 	: 나 22 안되구
P0 	: 목요일?
P1 	: 그래야될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그려
P1 	: 찾아봅시당
P1 	: 흑백도 예쁘지만
P1 	: 난 컬러로 찍고싶어
P0 	: 나도
P1 	: 찾아봐야겠당
P0 	: 조아
P0 	: 나도 찾아볼게
P1 	: 일단 11시가 넘었으니
P1 	: 수요 웹툰을 봐야해
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 그려
P0 	: 나도!!
P1 	: 오늘은 남첫이랑
P0 	: 남첫봐여대
P1 	: 그 누구야
P0 	: 피로니에?
P1 	: 공주 이름
P1 	:  마자
P1 	: ㅋㅋㅋㄱㅋㅋ
P1 	: 피오니에 봐야돼
P1 	: 후하
P0 	: 귀엽ㅂ어
P1 	: 후
P1 	: 커뮤는 걍 낼 아침에 들어가야지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 조아
P0 	: 오늘 남첫 중요해
P1 	: 마자
P1 	: 보고와
P1 	: 주방장 말뽄새 개웃김
P0 	: 아그니까
P0 	: 존나웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 근데 맞말임
P1 	: 황자도 거울이 있으면
P1 	: 지 와꾸를 생각해
P0 	: ㄴㅁㅇ
P0 	: 제로니스 오랜만에 보니까
P0 	: 줠라 잘생김
P0 	: 미친놈
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: ㄹㅇ
P1 	: 개잘생김
P0 	: ㄹㅇ
P0 	: 욕나오게잘생김
P1 	: ㄱㄴㄲ
P1 	: 작가님이 좀 힘주신듯?
P0 	: 그치
P0 	: 하....
P0 	: 존예
P0 	: 근데 왜 로만칼라했지?
P1 	: 로만칼라가 뭐야
P0 	: 로망칼라
P0 	: 신부님들 목에 하는거
P1 	: ㅇㅎ
P1 	: 누가
P0 	: {share:info}
P0 	: 이거
P1 	: ㅇㅎ
P1 	: 그냥 의상 디자인 아닐까
P0 	: 그럴수도
P0 	: 약간헷갈려서
P0 	: 음? 하면서봣오
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 시각 너무 다르다
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아
P0 	: 근데 피오니에 없어
P1 	: ㄱㄴㄲ
P1 	: 전편 마지막이 과거 회상이었다는 걸 잊음
P0 	: 하,,,
P0 	: ㄹㅇ
P0 	: 피오니에 주시요
P1 	: 흑흑
P1 	: 챤 근데
P0 	: 웅
P1 	: 내 티엠아이 뭐가 있을까
P1 	: 학생회 비대면 엘티하는데
P0 	: 화장실토크를 꽤 좋아함
P1 	: 애기때 사진+티엠아이 맞추기를 한대
P1 	: (먹금)
P0 	: ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 티엠아이...
P0 	: 머가잇지?
P1 	: 사진은 일단 보냈는데
P1 	: ㄱㄴㄲ
P1 	: {share:photo}
P1 	: 갠쥐
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 간지&name2&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 티미 ...
P1 	: 암튼 내 티미
P0 	: 커뮤러다
P1 	: 음
P0 	: 이건 티미가아니라
P0 	: 굉장한발언
P1 	: 그러면 사람들은
P0 	: 그게뭔데 십덕아 하겟지
P1 	: 쭉빵여시한다 생각할걸
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 이미지
P0 	: 인스타 먹방계정이 있다
P1 	: 먹방이 아니라 먹스타인데
P0 	: 연어를 좋아한다
P0 	: 여튼
P1 	: 1년째 영업 안함
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 흠
P0 	: 운전면허2종이잇다
P1 	: 개웃겨
P0 	: 동숲 사놓고 안한다
P1 	: 좀더 날 특정할 수 있는거
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 했어
P1 	: 오늘...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예시가 학점 관련된거라
P0 	: 동숲 주민 자만추를 선호한다
P0 	: 아나
P1 	: 자꾸 그쪽으로 생각하게 돼
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 물론 그럴필요는 없긴한데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 동아리 뭐 없나
P1 	: 내 학점과 내신은 비슷하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: ㅁㅊ
P1 	: 근데 이건 내 이미지
P1 	: ㅋㅋㅋㄱㅋㅋ
P1 	: 살려야돼
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 학점이 높다=내신이 낮다
P0 	: 그니까
P1 	: 내신이 높다=학점이 낮다
P1 	: 이래버리니
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋ
P0 	: ㅌㅌㅌㅋㅋㅋㅋㅋ̆̎
P1 	: 근데 대부분
P1 	: 이걸로 생각할듯
P1 	: 아무래도 자기들 내신 생각해서...
P0 	: 이거아니냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 학점 3.81 내신 3.89
P1 	: ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하아아아ㅏㅏ
P0 	: 뭘
P0 	: 하지
P1 	: 뭐가있을까
P1 	: 그치
P1 	: 공지 떴을 때부터
P1 	: 계속 고민함
P0 	: 이런거 젤힘듬
P1 	: ㅠㅜ~
P0 	: 배라 기프티콘이 삼천오백만장있다
P1 	: 그건 너무 과장이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 인싸들은 받아주지않는
P0 	: 과장
P1 	: &affiliation&에 아는 언니가 있다
P1 	: ㄹㅇ 개 티미인듯
P0 	: 진짜 개티미다 ㅅㅂ
P0 	: 그게 나잖아
P1 	: 개웃겨
P0 	: 언니도 아니고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 언니 맞잖아
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 님이랑 내가 언제부터 언니동생사이였는데
P1 	: 내가 그렇게 부르질 않을 뿐이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 나이로는 뭐
P0 	: 진짜 싫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&은 동생이라기엔너무
P0 	: 우리 멀리와버렸어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하극상만 일으키는 사람
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 나한테만 하극상해
P0 	: 괜찮아
P1 	: 마자
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 흠
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 웅
P1 	: 뭐있지
P0 	: 동생이 고딩이다
P1 	: 21학번 애들은 좀 있지 않을까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ가능성있지
P1 	: 넷플릭스 구독하고 1년 동안 영화 3편 봤다
P0 	: 개티미 ㅠㅠㅠㅠㅠ̑̈ㅠ̑̈ㅠ̑̈ ㅋㅋㅋㅋㅋ̆̎
P1 	: 개웃김 이거할래
P0 	: 좋아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 1년 맞나
P1 	: 몰라
P1 	: ㅋㅋㄱㅋㅋ
P0 	: 그런척해
P1 	: 근데 1년은 넘음
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 에효...
P1 	: 그래봤자 5만원도 안 되는 돈
P1 	: 영화관가서 본 셈 치지 뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 나진짜 넷플릭스
P0 	: 쿨타임
P1 	: 웅
P1 	: 난 걍... tv에 등록했더니 엄빠가 보길래 효도하는 셈 쳤음
P0 	: 근데 나도
P0 	: 우리가족 내계정으로 다
P0 	: 돌려봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 똑같지 뭐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 또 티미
P1 	: Sk vip이다
P0 	: 웅
P0 	: 아
P0 	: 갸웃김
P1 	: ㅋㅋㄱㄲㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 롯시에서 영화 3편 무료에
P1 	: 1+1 쿠폰 9장 주는데
P0 	: 웅
P1 	: 단 한번도 쓴적없음
P0 	: ㅋㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃기다
P1 	: 그냥 쫌쫌따리
P1 	: 어쩌다 공차 마실때 할인받고
P1 	: 어쩌다 파바 가면 할인받고
P1 	: 그럴뿐
