# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 호록
P1 	: 턱에구멍~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무렇지않은척
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ 침흘릔척!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 데이트..데이트..
P0 	: 데이뚜....
P1 	: 첫데~~~~~~이투!
P0 	: 첫데이뚜!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: 나도 운동좋아는해
P0 	: ㅋㅋㅋㅋㅋ이 브금은
P1 	: 근데안효ㅐ!
P0 	: ㅋㅋㅋㅋ언니 유튭 보면서 운동 장인!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ등장할거같다
P0 	: ㅅ1ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 오는 건가..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 온다온다!!
P0 	: 죠스들!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼간이들 같네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ세얼간이당!@@
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ세 얼간이!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아아아아아ㅏㅏㅏㄱ!!!!!!!!!
P0 	: 져뻑...져벅..
P1 	: 이상황!!!!!1
P0 	: 으아아아ㅏ아아ㅏ아아앙
P1 	: 바람핀거들킨거같은!!!!
P1 	: 오지마!!!!!
P0 	: ㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋㅋ
P1 	: 피오 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 느그야~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 느그얌!
P1 	: 사자가느그야`!!!
P0 	: 3:4....
P0 	: 인우...끝자링!
P1 	: 미팅 수가 안맞넹!!
P0 	: ㅇㅅㅇ.......ㅇㅇㅅㅇ
P1 	: 한명빠지던가 더데려와!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P0 	: 진심 하야네
P0 	: 뜨끔!
P1 	: ㅇㅈㅇㅈ!!
P0 	: 따끔!
P1 	: 바싹바싹마르겟구나!
P1 	: 왜 식사안해!?
P0 	: 꼬떡 꼬떡...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜처뉘누 씹어!?
P0 	: 이름 옛다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇살이라구?!?!?!?!?1
P0 	: 27?
P1 	: 26!!
P0 	: ㅇㅎ!
P0 	: 노안이구나!
P1 	: 너직업뭐냐!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: 뭐징1
P0 	: 모징모징!
P1 	: 버닝썬을하도많이갔다왓구나!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 클럽 엠디??
P1 	: 쟤 엠디라던데!
P0 	: ㅇ..ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사업말고 엠디라고해!
P0 	: ㅋㅋㅋㅋㅋ뭐야뭐야!
P0 	: ㅋㅋㅋㅋㅋㅋ우리 엠디는 프로풰셔널!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: 세라는 엠디라구욧!!!!!!엠디!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스카이캐슬이다!!!!!!
P0 	: 흥!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파국이!
P1 	: 좋아서시작한..
P0 	: 좋아서 시자간,,
P0 	: 안경을 사랑한 남자..
P1 	: 안사남..
P1 	: 안사남 김강열..
P0 	: 흥>..<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안사남
P0 	: 옹넹.....
P0 	: 혹쉬 너 골드스푼,,
P1 	: 브랜드 사업도하는데 브랜드 디렉터한테 좀 맡겨라!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그로네
P1 	: >< 두개면~~~~~~ 그런거같아효!!!
P0 	: >..< 너 탈락!
P0 	: 내맘에 탈락!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ!
P1 	: 뭐야 ㅅㅂ!?
P1 	: 왜 엮고쥐랄이야!
P0 	: 왠ㅁㄴ하면..다 블랙앤 화이트 아니오//?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인우도 블랙이람!
P1 	: 너신발도 하얀색이자나!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P0 	: 윤시윤도 화이투잖아1
P1 	: 뉴트리아
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ@!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뉴튜르이
P0 	: 뉴트리앝ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진심 긴장하네
P1 	: ㅋㅋㅋㅋㅋ 현상금!!
P1 	: 근데 ㄹㅇ 뭔가
P1 	: 무섭게생김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P1 	: 진상처럼생김
P0 	: 달팽이집
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ 갑질하게
P0 	: 생김
P0 	: 천인우랑 다름
P1 	: ㅇㅈ!!!!!
P0 	: 천인우도 강하게 생겼는데
P0 	: 다름ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천인우는 약간 머쓱!
P0 	: 코뿔소야....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 이럴거같은데 쟤는 뻔뻔할거같음
P0 	: 나도 중국집에 전화할떄
P0 	: 그러는뎅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋ
P1 	: 너 코뿔소1
P1 	: !!
P0 	: 냐냥!
P0 	: 0..0
P0 	: 나 사자@
P0 	: 어흥>,,
P1 	: 나 범고랭!
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앙!
P0 	: 으아아아ㅏ앙ㅇ!
P0 	: 강인함을 이루 말할 수 없다...
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔 장군이구나..!
P1 	: 아니 한혜진 머리는 밑에가 탔냐!?
P0 	: 얌마1!!!1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 붙어서 자른듯
P1 	: 불좡난한거아니얌!?!? >><<
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이상민 안경은 왜저러녕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ
P0 	: 네모네모 빔
P1 	: 저번주에도 이상했는데
P0 	: 맞았어잉ㅇ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그랬엉!?!!!
P1 	: 졸리븨이이잉!!
P1 	: 하얀색인가!?!? 이상한거꼈음
P0 	: 아가리 떄려박는 못과 망취...
P0 	: ㅋㅋㅋㅇㅎ
P1 	: 못!과 망치..
P0 	: ㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 모꽈 망취!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새해구나!
P0 	: 와우우우웅
P1 	: 사자님 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사자 사마..
P0 	: 사자 사마!!!!!
P1 	: 사자쨩!
P0 	: 사자 사마 납시오!
P0 	: 꺄르르르륽
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 향수!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ향숰ㅋㅋㅋㅋ
P1 	: 츀..츀
P0 	: 안하던 짓.....
P0 	: 췍..췩/...
P0 	: 구강 오케이
P1 	: 아~~~
P0 	: 헤어..오케이..1
P0 	: 카메라..오케이..
P1 	: 천인우 ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P1 	: 기분좋아보임
P0 	: 귀엽네 계속보니
P1 	: 엥!?
P1 	: 펭수!?
P0 	: 이것이 미운정인건가..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아저씌~~~
P0 	: 이상해횻~~~
P0 	: 흐프뉴이얼...
P1 	: 0ㅇ0!!!
P1 	: 안즈세요.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이누야샤! 앉아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 조련하는구나!!!
P0 	: 엉니 나 잠시 빨래 널면서 볼테니까
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 한 오분간 말 없을수동!
P1 	: 와타슁!! 잘볼수있어용!! ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅅㅂ칫솔을왜안가지고와
P1 	: 손에치약뭍혀서닦으셈
P0 	: ㅅㅂㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 시금치로 닦으려고 ㄱ런듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 손ㅋㅋ쿕ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 아ㅣㅇㅇ 널어야징!
P1 	: 가랏~빨래몬!
P1 	: ㅅㅂ 카메라라고하면될것이지 선물해준거왜말해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P1 	: ㅅㅂ 수건은왜안갖고왔엉!? 기본인가!?
P1 	: 아 ㅅㅂ 이새키 미친놈이네!?!?!? 안방이여
P0 	: 아니어케저러녀?????
P1 	: 졸라시름!!
P0 	: 내 사위였으면 내쳤느니라-..-
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 나도!!!!!
P0 	: 흥!
P1 	: 뉴트리아임!!
P0 	: 사람이 뫄리야~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 소파에서 잠???
P0 	: 아닌가
P1 	: 방가서자고
P1 	: 일어나서 다시영화!
P0 	: ㅇㅎ!
P0 	: 요웅~
P1 	: YO~
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 요웅~
P1 	: 요~!
P0 	: 옹....생각보다 잘햤네
P0 	: 쉴망!
P1 	: 뭐야뭐야!
P1 	: ㅅㅂ 굳이 빈약한떡국먹어야댐!?
P0 	: ㅅㅂㅋㅋㅋ피 히니
P0 	: 파 하나
P1 	: 떡세개 만두하나!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이런 떡국은 처음이야!
P1 	: 아니 세개라매!!!!
P0 	: 왜 거짓말 했어!!!왱!!
P1 	: 왕자리 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 휘파람 소리
P0 	: ㅋㅋㅋㅋㅋ브금
P1 	: 휘휘휘휘~~~
P0 	: 서부 영화구나...
P0 	: 그랬꾸나....
P1 	: 삐류루루..
P0 	: ㅋㅋㅋㅋㅋ짜란다!!
P1 	: 삐류루ㅜㄹ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ~!인간 호루라기~~
P0 	: 자기들끼리 다 퍼먹네?!?!!
P1 	: 같이먹는거아니었엉!?
P0 	: ㅇㅅㅇ..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것은..배려구나..
P0 	: 그랬구나..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동물의왕!
P1 	: 역싀..!
P1 	: 막내는 설거지담당인가!?
P0 	: 앙! 사ㅏㅈ
P0 	: 이것이...바로......신고식이구나..
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ떡국불어!!!!!!
P0 	: ㅇㅈ!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가래떡
P0 	: 동구래져유!
P1 	: ㅇㅈ!!!
P1 	: 그만떠들어!!
P0 	: 펠ㄹ르를르 소마
P1 	: 미드소마!
P1 	: >3<
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 악몽이 떠오른다!
P1 	: 무서워엉!!
P0 	: 빨래 완숑!
P0 	: 이이ㅣㅇ이ㅣㅣㅣㅇ홍!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이겼구나!
P0 	: 후후후훟
P0 	: 이상민 로봇 같엉! ㅏㄴㄱ
P0 	: 안경떔에!
P0 	: 졍신 못차려~~
P1 	: 위기탈출넘버원 실험맨같기도!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앙!
P0 	: 고글남!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ무미건조..
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 갑분인
P1 	: ㅅㅍ 화투나쳐!
P0 	: 빨래를 한묭이 해!>!>!?!!
P0 	: 잉!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고스톱 재밌잖앙!
P1 	: 누가..누가사와!!!
P1 	: ㅇㅈ!!
P0 	: (!!)
P0 	: 기회다....기회!!!!!!!
P1 	: 천인우 나갈라고
P0 	: 흔들~흔들~
P0 	: ㅇㅈ 꼭 저렇게 나가고 슾어하는 사람 있음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앙! 빨래 방에 맡기는군
P0 	: 뒹구르르르르ㅡ르
P1 	: 박지현 ㅇㅅㅋ 나가구싶어서아주그냥!
P1 	: 헉!!!!!!!!!!!
P0 	: 지횬짱은 아직 인우인가!!??!
P1 	: 그런거같음!
P0 	: 윷 사러가자.....(로맨틱)
P1 	: 의동아............의동아!!!!!!!!!!!!!!!!
P0 	: 성공적...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흴끔..
P0 	: 의동이 만화만 보궁..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 벌툰갔자나~~~!
P0 	: ㅋㅋㅋㅋㅋㅋ ㅜ,,ㅜ
P1 	: 천인우는 약간어색하면
P0 	: 행보켔으면 됐어!
P1 	: 입술을 안보이게 앙다뭄!
P1 	: 인중늘리기!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원숭ㅇ닷!
P1 	: 쥔촤야.. 계쏙봐봐..!
P0 	: 그거 짱구 주특기인데
P1 	: 또햇다!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 지횬이도 하네
P1 	: 닮는구나..너네!
P0 	: 꿈뻑...
P0 	: 꾸우우움뻑!
P1 	: 말좀해 ㅅㅍ!
P0 	: ㅋㅋㅋㅋ진심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선수쳣구나!
P0 	: 아닛 이걸 말로1?!!!?!?!??!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀랐어이이ㅣㅇㅇ
P1 	: 엇갈렷대애애애ㅐㅇ
P0 	: >..<!
P0 	: 며칠했따구!
P0 	: 구래서...구래서..
P1 	: ㅠ.ㅠ
P0 	: ㅜ,,ㅜ
P1 	: 뭐 저딴걸로소외감을!
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋ
P0 	: 왜 옛날에 안했어잉!
P1 	: ㅇㅈ!!!!
P0 	: 만화 봤잖아!대신!
P0 	: 윷놀이....는 잘해라..칭구..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ!!
P0 	: 읭...?
P1 	: 갑분민!?
P0 	: 0..0
P0 	: 나두나두!
P0 	: ㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: ㅡ..ㅡ
P0 	: 김강열도 쳐봥!
P1 	: 나와나와!!!
P1 	: 버닝~!!!~
P0 	: 컴온! 컴온!
P1 	: 컴온! 엉! 컴온!엉!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ컹ㅁ온 컴온 엉!!
P0 	: 에에에ㅔ에에엥~~~예`~
P1 	: 모기다!!!!!!!
P0 	: 웃는게 이뿨~~
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 이이잉이이잉
P1 	: 커피먹으러왔구나!
P0 	: 나가기만 하면 딴길로 새는구나!
P0 	: ㅋㅋㅇㅈㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: 웅...?
P0 	: 가자미...
P0 	: 가자미 천인우...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: ㅅㅂ뭐냐
P1 	: 지긋..
P1 	: 발 ㅅㅂ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ발
P0 	: 모야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게뭐냐
P0 	: 한발짝ㅋㅋㅋㅋ..
P1 	: 발 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아우짜증나!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피오
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기!! 콜라좀!!
P1 	: 저는 스트롱으로!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋ이건 스틀ㄹㄹㄹㄹㄹ롱이어야해!
P0 	: 햇쌀...
P1 	: 해쌀가타떤..
P0 	: 어쩔줄....저쩔줄....
P1 	: 코 뭉개뭉개~
P0 	: 구냥....구냥..뭐..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃으러 왔구낭! 둘이!
P1 	: 아니 대화하는거는 무슨 썸타는사람들인데!
P0 	: ㅋㅋㅋㅋ진심 뭐 있는거 같긴한데
P1 	: 근데아니자낭~~~ 춰니누 이가흔이자나~!!!!
P0 	: 긍까!!!
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: 덜 적극적이여서 그론가!>!>!>!
P1 	: 발왜쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 고의면 쳔재!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜저ㅐㄹ ㅅㅍ!!!
P0 	: 뭐가!?!?!?!!????!!?!?
P0 	: 아징짜!!?!?!!?!
P1 	: 엄뭠머..!
P0 	: 구래서,,!!!!!해봥!해봥!
P0 	: 옹!
P1 	: 'ㅁ'!!!!!!!!!!!!!!
P0 	: 엄뭐!
P0 	: 0.0!!!!!!!!!!!
P1 	: ㅈㄴ적극적됏넹!?
P0 	: 아잉 부러웡!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 엥.
P1 	: 민트초코시그널
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 억지로..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실패!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 둘다!!
P0 	: 갑분~싸
P0 	: 나두나두!!><
P1 	: 우리..시그널안맞네..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 안가료ㅇ이잉ㅇ
P0 	: 앙!
P0 	: 오물..
P1 	: 소여물먹듯..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뇨옴...뇨옴..
P0 	: ㄹㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 되겤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당근너!
P0 	: 조심조심이이임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ!!
P0 	: YOU!
P1 	: 바로너!!
P0 	: ㅇㅅㅇ.....
P0 	: 이건...뭐징!
P1 	: 둥두두우두두둥~
P0 	: 가흔이가 이 전투에서 승리한다구!??!?!?!
P1 	: 가흔아그냥 패배하자!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눠 별로양~~~~~~
P0 	: 이케아!!!이케아는용!!ㅜㅡㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ!!!!
P1 	: 그거누구야!!!!
P0 	: ㅜ,,ㅜ
P0 	: 러브캐쳐 떄 언니가 알려준 이후로
P1 	: 돌이다!!!!!!!!!
P0 	: 이제 목격담 믿음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 0..0!
P1 	: 목격은... 사이언스..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어꺠 손
P1 	: 어께힘들어!!
P1 	: 어께에 귀신붙었엉~~~~
P0 	: 경동맥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경동맥시그널..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 겨드랑이시그널..
P0 	: 나눈 그럼......림프관으로 해야징
P1 	: 눌러!!눌러!!!
P0 	: 구럼 나는 이마!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으음~ 혈액순환~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리가잘돌아가~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄱㅇ
P0 	: 콧등...
P1 	: 콧등으로들었습니다..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 난 손등으로..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민재 분량..
P0 	: ㅜㅠ
P1 	: ㅇㅈ!!!!!!!!!
P1 	: 한결이도..
P0 	: ㅜ,,ㅜ
P0 	: ㅋㅋㅋㅋㅋㅇㅈ
P1 	: 윷놀이만샀는데 일케늦게와!?
P1 	: ㅅㅂ좡난해!?
P0 	: 윷놀이야~~~앙~~`
P0 	: 목각으로 만들어옴!!!?!?!?ㅡ..ㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ!
P0 	: 미주알...고주알...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 그러쿠나..
P0 	: 이게 많은거임!?>??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그랬구나..
P0 	: 그렇구나..
P1 	: 왤케스윗하게물어보냥!?
P1 	: 배고파?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배곱팡?
P1 	: 나배고파!!!!!!!!!!!!!
