# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P1 	: 사람 안쓰고
P1 	: 우리끼리 할수있는거
P0 	: 긍게 목 좋고 그런곳 봐주삼 ㅋㅋ
P0 	: 심심할떄 드라이브한다생각하고
P1 	: 옹쿠
P1 	: 비오까?
P1 	: 봉자네 붙이고 와브까
P1 	: 봉자네 편하지
P0 	: 삼호여ㅋㅋ
P1 	: 알아
P0 	: 삼호가 두군데라
P0 	: 간김에가야젱
P1 	: 삼호반점은 사람 써야되자너
P1 	: 다 2월안에 해줌 되지
P0 	: 엉 오래걸린다햇으
P1 	: 영광슈퍼 할만한가
P1 	: 목포가 영광슈퍼랑
P1 	: 현대클라스?
P1 	: 일당을 쓰려면 그냥 다 몰아서 해달라 하는게 나은가?
P1 	: 하루 쓰는거지 일당이
P0 	: 글지 지금 생각중임
P0 	: &name28&이 오늘 쉬긴하던디
P1 	: 자주쉰다잉
P0 	: 차가 있는거같아서
P1 	: &name28&이 쓸라면 미리 말해야될듯
P1 	: 글고 낼 무안가는 것 같던딩
P0 	: 나랑은 상관없지싶음
P1 	: 그러겟지
P0 	: &name28&이 근데 날안좋으면 쉰께
P1 	: 그니까 &name28&이
P0 	: 물어는봐야지
P1 	: 오늘은 말고
P0 	: 엉 미리 말은해놔야지 현대 클라스까지 붙여야됨
P0 	: 여보
P0 	: 밥어쩌냐
P1 	: 긍게
P1 	: yt가 없음
P1 	: 언니 혼자 먹으라 하기 글자너
P0 	: 불편하네
P1 	: 안보이게해랑
P1 	: 핸드폰으로 보내
P0 	: 들어올거같기도한디
P1 	: 모르겟눈딩
P1 	: 이번달 카드값이랑 보험료 다 계산해서 알려줘
P0 	: 1,400,000
P0 	: 1390725
P1 	: 확실해?
P1 	: 자기 주면 잔고 0이당
P0 	: 32200+209652+1148873
P0 	: ...세배해야것어
P1 	: 어디로 보내..
P0 	: 농협..
P1 	: 보냄..
P1 	: 판촉물 현금으로 해야되는데..
P0 	: 육만얼마?
P1 	: 10만원 들제
P1 	: 형부 언제 오냐 물어봐
P1 	: 집가서 라면이나 끓여먹자
P0 	: 누구한테 물어봐?
P1 	: 효쥐
P0 	: 가게
P0 	: 차로 오셈
P0 	: 이디야 옆 쨍하고 여기는 돈얼마 안나올듯
P1 	: 옹 큰곳 한건만 하면 될듯
P1 	: 지금 250으로 잡았어
P0 	: 5만원정도?
P0 	: 회배?
P1 	: 아니 그냥 가격을 올림
P0 	: 우선 알슴
P1 	: 보해말고도 일을 찾아야함
P0 	: 우선 이거 견적 다끝내고 보게 
P0 	: 뭐봄?
P1 	: 그냥 고시공고
P1 	: 왱
P0 	: 그냥
P1 	: 뭐보라궁
P0 	: 볼거없음ㅋㅋ
P1 	: 호반 거기 어딘데
P1 	: 봐봐
P0 	: 할거없음 들어가게
P1 	: 퇴근한다 할래
P1 	: 그건 좀 그냐
P0 	: 있음 뭐하냐 말도안한디
P0 	: 뒷게쪽이나 들럿다가게
P1 	: 그래도 정시퇴근이 맞는듯
P1 	: 아무리 그래도
P1 	: 말은하고 나가야된디 뭐라할래
P0 	: 저기는 뭐 허락 받고 나가냐
P1 	: 똑같이 할라하지마
P1 	: ㅡㅡ
P1 	: 보해 돈 다 떼면 우리 백 얼마임
P0 	: 다른것도 알아봐야지
P1 	: 시트지값 내면 진짜 적자다 우리..
P1 	: 남는게 없음
P0 	: 계산 어떻게한거?
P1 	: 몰라 하는법
P1 	: 가로x세로x단가고만
P1 	: 삼호반점만 시트지가 20만원이야
P1 	: 그것도 만원으로 했을때다
P0 	: ?
P0 	: 2*2.5*12000
P1 	: ??
P1 	: 삼호가 12000원일리가 있니
P0 	: 아니
P0 	: 시트로야
P1 	: 그니까
P1 	: 2*2.6*2*10000
P0 	: 만이천원해도 12만원인데 뭔말임..
P1 	: 그러네
P1 	: ㅎㅎ
P1 	: 잘못계산함
P1 	: ㅗ
P0 	: 시트지 만원 받을생각마셈..
P0 	: 주것냐 한숨만 푹푹쉰디
P0 	: 계산 혹시모른께 빼놔 저거 견적
P1 	: 현대클라스는 진짜 288000
P1 	: 나온당
P1 	: 인터넷 겁나싼디
P1 	: 인터넷에서 뽑아브까
P1 	: 그럼 싸우것지
P1 	: ㅋㅋ
P0 	: 218040 나온디
P0 	: 만이천원햇을때
P1 	: 왜 나랑 다르냐
P1 	: 2*2.5*8*12000
P1 	: 1.5엿나
P0 	: ?
P1 	: 1.2*2.5*8*12000
P0 	: 회배계산 많이햇는디?
P0 	: 보해실사계산 보고해야제
P0 	: 저거 보여주고 뽑아야된디
P1 	: 그거 보고 하는거야
P1 	: 가로 1.2로 되어있자너
P1 	: 파지 생각해야지
P1 	: 알아서 계산하겟지...........
P1 	: 대충 알아야 얼마 떨어질지 볼라햇음
P1 	: 한 오십 육십?
P1 	: 되겟지
P0 	: 어짜피 세금주자네 떼주는거
P1 	: 세금이랑 별개징
P1 	: 진짜 적자네 ㅅㅂ
P1 	: 뭐먹고사냐
P0 	: 한숨 그만쉬셈..
P1 	: 절로 나옴
P1 	: 답답해븐다
P0 	: 나한텐 하지말라메
P1 	: 앞으로 어찌케 살지
P1 	: 카레각
P0 	: ㅇㅋ염
P0 	: 들가미
P1 	: 앙 스카이 뭐래
P1 	: &name49& 나갓어
P0 	: 점심 어제 스카이랑 먹을때 말햇는갑더라
P0 	: 어제 다음광고에서 술먹엇대 다섯이서
P0 	: 건바이건 하기로햇다고
P1 	: 입싸다 진짜
P1 	: 우리가 진짜 이거 할 이유가 없는데 그럼
P0 	: 글제 &name28&이도 같이해야지 왜 따로하나 그러더라
P0 	: 모른척하라햇음
P1 	: 어이없다
P1 	: 우리가 거둬주라햇냐
P1 	: 이제와서 버려븐다
P1 	: 도움 안된께
P0 	: 입이 너무싸다ㅋㅋㅋ 자랑도아닌디
P1 	: 그러게 진짜 싫어븐다
P1 	: 엄빠한테는 말도 못하면서
P1 	: 안그냐
P0 	: 스카이사장이 나를 어렵게 보드라
P1 	: 그러겟지
P1 	: 얼마 씹엇것냐 ㄴㅋ
P1 	: 이렇게 눈치보고 일할꺼면 안하는게 나을듯
P1 	: 일 알아보게
P0 	: 담주 화욜이나 수욜에 잡아서 우선 하기로함
P0 	: 다른거 찾아보게 이번달까지나 하고
P1 	: 퇴근하게
P0 	: 오케
P1 	: 몇군데 갔다가 바로 퇴근한다 하자
P0 	: ㅇㅋ
P1 	: 택배전화해봐
P0 	: 통화중
P1 	: 추우면 히터 켜 좀 걸릴듯
P0 	: 응
P1 	: {share:info}
P1 	: 문자에 우리 펜 송장번호 있나?
P0 	: 없어
P1 	: 옹
P0 	: 지게차 상시시험 잇고만 주마다
P0 	: 필기 따놔야것음
P1 	: 책 주문 고고
P0 	: 문제은행은 뭐데?
P1 	: 그거 기출문제
P1 	: 인터넷에 다 나오긴 할꺼야
P0 	: 16년이후 비공개네 ㅋㅋ 책사긴해야것음 ㅠ
P1 	: {share:url}
P0 	: 같이 자격증이나 따자 ㅋㅋ 
P1 	: 나도 지게차..?
P0 	: 아니 여보는 다른거 많던디 ㅋㅋ
P0 	: q넷 가입햇는데
P0 	: 이거 국가기술 하는거
P0 	: 사진 뭐넣지 ㅋㅋ
P1 	: 붙었음?
P0 	: 사진넣고 등록해야제
P1 	: 그냥해 그걸로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P1 	: 스캔행..
P1 	: 해상도 좋게
P1 	: 가져와바
P1 	: {share:info}
P0 	: 똥?
P1 	: ㅇㅇ
P0 	: 갓다오께
P1 	: 앙 수고
P1 	: 일 많이 가져와
P0 	: 옹옹
P0 	: {share:url}
P1 	: 오 갬성
P0 	: 굿인듯 ㅋㅋ
P1 	: 성산이 뭐가 많구만
P1 	: 언니 형부 나감
P1 	: 일보러간다공
P0 	: ㅋㅋ외톨이이심..
P0 	: 뭐하심
P0 	: 곧 들가겟음
P1 	: 일하메
P0 	: 오
P1 	: 영어전단..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐잇음?
P1 	: 언니꺼
P0 	: 본?
P1 	: 언니가 머리가 안돌아간데
P1 	: 근데 나도 안돌아가
P0 	: ㅋㅋ
P0 	: 둘다 들어옴?
P1 	: 아딕
P1 	: 어디갓징
P0 	: {share:info}
P0 	: {share:info}
P0 	: 윌라 여보주면돼?
P1 	: 앙
P0 	: {system:gift}
P1 	: {emoji}
P1 	: {share:url}
P0 	: 제주 하도생각나 ㄱㄱ
P1 	: 효쥐짱남
P0 	: 왜
P1 	: 로고 있는디 안주고 저거 줘븐다
P1 	: ㅡㅡ
P0 	: 우리꺼 신경안씀.,.
P1 	: 우리가 괜히 공무원꺼 한다한께
P1 	: 저것들
P1 	: ㅅㅂ
P0 	: 여보도 그렇게하삼
P0 	: 냅둬
P0 	: 오늘 몸안좋다고하삼
P0 	: 집가게 
P0 	: ㅋㅋ
P0 	: 미아넹
P1 	: 니가말해ㅡㅡ
P0 	: ㅠ
P0 	: 엘베 치킨냄새 뒤짐 ....
P1 	: 우리꺼가 더 마싯늠
P0 	: 평광 사람 조냄 많음
P1 	: 아가들?
P0 	: 아니 다양한디 ㅋㅋㅋㅋㅋㅋ
P1 	: 소라능
P0 	: 방금받음
P0 	: 2차퀘스트하러가는중
P1 	: {emoji}
P1 	: {share:info}
P1 	: 제주 알아보삼
P0 	: 안그래도 보는중
P0 	: 사진 개국혐
P1 	: 나더 놀람
P0 	: {share:file}
P1 	: 코업시키가까
P1 	: 시티
P0 	: 봐보께
P1 	: 가성비는 좋단디
P1 	: 똥싸는거 불투명 ㅡㅡ
P0 	: ㅋㅋㅋ
P0 	: 더좋은방없나..?
P1 	: 고모 연락없낭?
P0 	: 긍게얌..
P1 	: 안할수도 있겠지?
P0 	: 톡남겨보까
P1 	: 옹
P0 	: 뭐라남기지?ㅋㅋ
P1 	: 고모가 금욜날 뭐라했음?
P0 	: 현수막 두개 거리두기 그런걸로 말했음 ㅋㅋ
P1 	: 아 거리두기 현수막임?
P0 	: 엉 코로나 그런 현수막
P1 	: 아하
P1 	: 그럼 기다려보겡
P1 	: 연락오게찌
P0 	: 긍게 나도 별 말안한디 달곳이 있을까 싶네 ㅋㅋ
P1 	: 밥은 어쩌징
P0 	: 집가서먹게 ㅋㅋ
P1 	: 달래장 만들어 먹을깡
P1 	: 김 구워야된디
P0 	: 김은내가 구우면되징
P1 	: 구램
P0 	: 에어프라이기에 김굽네 ㅋㅋ
P1 	: 가능한가?
P0 	: 몰러 블로그에 나오고만 ㅋㅋ
P1 	: 해봐야겟네
P1 	: 180도 3분
P0 	: 뭐라하고나가까ㅋㅋ
P1 	: 그냥 밥 먹고온다 하면 되징
P1 	: 집가서 먹는다 해
P0 	: 같이먹자할까바 그럼
P1 	: 안그럴껄
P1 	: ㅋㅋ
P0 	: 50분에 가게
P1 	: 앙 맘터 언빌리버블 버거 맛잇데
P0 	: 누가그럼?
P1 	: &name23&이랑 &name22&
P0 	: 새우랑 후라이 들어갓고만
P0 	: 칠처넌
P1 	: 졸래 비싸네
P0 	: 세트
P1 	: 그래동
P1 	: 비싸
P0 	: 버거킹이 싸긴하던디 ㅋㅋ
P1 	: 밥 먹게.
P0 	: 넵
P1 	: 단호
P1 	: 칵
P1 	: 아껴
P1 	: 일 받아올곳 없냐
P0 	: 명절인디 없제...
P1 	: 할것도 없는데 여기서 뭐하는짓
P0 	: 긍게
P0 	: 나가까 싶음
P1 	: ㅇㄷ
P1 	: 나는야
P0 	: 같이
P1 	: 나도 &name14&언니집 가까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ
P1 	: 너 어디갈껀디
P0 	: 같이가까
P1 	: 맨 목대야
P0 	: 나 갈데 없어...
P1 	: 낮술 먹자면 어찌케 &name14&언니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선물 돌리고 올까 우리
P0 	: 우선 연락은 해봐
P1 	: 어디 없냐
P0 	: 선물이있어야 돌리제
P1 	: 펜
P0 	: 설마
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 왜야
P1 	: 무시하나
P0 	: 펜은 관공서나 돌리게
P1 	: ㅇㅇ
P0 	: 담주에 다돌릴거임
P1 	: ㅇㅋ
P1 	: ㅇㅋㄷㅋ
P0 	: &name14& 연락해봐
P1 	: 밥먹고
P0 	: 둘이놀거면 난 도서관가께
P0 	: 우선 나가자 ㄱㄱ
P1 	: 옹
P0 	: 뭐하심?
P1 	: 수욜날
P1 	: &name28&이 안쉬면
P1 	: 하나는 같이 하러 가장
P1 	: 나 뭐 안한디
P0 	: &name28&이 쉬든안쉬든
P0 	: 말주에 같이하자네
P1 	: 그래?
P0 	: &name28&이 쉬게해줫는디 스카이 사장은 일한께
P1 	: 아
P0 	: 그럴라믄 나랑 하믄 안된께
P1 	: 이해함
P0 	: 다담주 윤광고랑 가든지 하자네 
P0 	: 일당말고
P1 	: 우린 무하지 지금
P0 	: 긍게
P0 	: 우리아예 남들한테 보여줄거 없으?
P0 	: 우리했던 거
P1 	: 우리 했던거 다 알잖아
P1 	: 다 그런거여,,
P1 	: 누구보여주게
P0 	: 담주에 나가믄 돌면서 보내든가 해야지
P1 	: 시장?
P0 	: 엉 &name8&말한대로 우리한 포트폴리오같은식으로
P1 	: 말했자낭 우리는 따로 포폴할게 없다궁..특히 공무원한테 돌릴건 더 없음
P1 	: 우선 우리 업체를 알리는게 먼저니까
P1 	: 인사하는게 먼저가 맞음
P0 	: ㅇㅇ
P0 	: 단가부터나 얘기하게
P0 	: &name32&이가 수요일 어떻냐고 물어보던데
P0 	: &name51& 스키장갈수도잇대
P1 	: 아 구랭?
P1 	: 안되면 어쩔수없지 ㅋㅋ
P1 	: &name51&빼 ㅋㅋ
P0 	: 근데 목욜에 어짜피 늦게끝날듯...
P0 	: &name32&이가 7키로 요리한단디 
P1 	: 그럼..패스해ㅋㅋ
P1 	: 명절에 언니들 다 안모여도 울집 가긴해야지
P0 	: 목욜이 첫날이심..ㅋㅋ
P1 	: 궁게
P1 	: &name32& 금욜에 갈거아녀
P1 	: &name51&는 스키장 간다메
P0 	: 글제 뭐없음 가것지?
P0 	: 수욜엔 안먹을거지 그럼?
P1 	: 수욜에는 다들 되는거?
P0 	: 그래서 연락은온듯
P1 	: &name51&도?
P0 	: 전화해보겟지 &name32&이한테 말하면?
P1 	: &name51& 복돈 안줘도 되겠지
P1 	: 그런거까지 챙길필요 없지
P0 	: 술사줌 땡이제
P1 	: 술값도 겁나 들겟다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넷이라
P1 	: 뭐먹어야되나
P0 	: 거기가게
P0 	: 다구이
P1 	: 뒷게로?
P0 	: 울집에서 먹자하까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박집이나
P1 	: 만원포차
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만원포차 눈탱이 맞을듯 ㅋㅋ
P0 	: 명륜진사 ㄱㄱ
P1 	: 어쩔깡
P1 	: 알아서해
P1 	: ㅋㅋ
P1 	: &name51& 물어봐 우선
P1 	: 되면 만나고 아님 말지 뭐
P0 	: 오키 수욜 말해보께 우선
P1 	: ㅇ
P1 	: 제주도 취소하까?
P0 	: ㅋㅋㅋ
P0 	: 취소하면 얼마데
P1 	: 만육천원 이약금
P0 	: 여보는 어떰생각
P0 	: &name51&이새끼 개념없음
P1 	: 왜
P0 	: 스키장언제 가냐니까 모른데
P0 	: &name32&이 전화왓냐니까 왓대
P0 	: 단답 ㅅㅂㄻ
P1 	: 그러고 끊음?
P0 	: 니올라가기전에 술이나한잔할라햇제 한께
P0 	: 스키장안가도된대 미친놈이ㅋㅋ
P1 	: 수욜인디 뭔소링
P0 	: 물어보라는 말이엿는디
P0 	: 언제가냐 하믄 물어봐야된디
P0 	: 모른다고한께 헤레라고 햇음
P1 	: 그래서 결론은?
P0 	: 물어보고 전화주랫음
P1 	: 웅 너무 사줄라하지마셈
P0 	: 긍게 
P0 	: 수욜에가면 가라할려고
P1 	: 니가 맨날 그러는것처럼 보여
P1 	: 매달리는 것 처럼
P1 	: 관심 니가 더 많고
P1 	: 짝사랑이냐?
P0 	: 얘가 매달리던디..
P1 	: 아니
P0 	: 나것심
P1 	: 내가 보면 니가 그래
P0 	: 그건그거고
P0 	: 마음은 어떰
P1 	: 제주도 가고싶어도 돈이 없는데 어쩌겟어
P1 	: 진짜 다 이번달에 나와
P0 	: 담달 5일에 나오는거지?
P1 	: 응
P0 	: 여기있을꺼?
P1 	: 어디가게
P0 	: 책이나 읽으러가던지할라고
P1 	: 카페?
P0 	: 아니 
P0 	: ㅋㅋ
P0 	: 도서관
P1 	: 도서관 안열어..
P1 	: 코로나때메
P0 	: 열어..ㅋ
P0 	: 모르구만
P1 	: 나가겡 커피만 마시고
P1 	: 나 마시는 중
P1 	: 컴터 커
P1 	: 꺼
P0 	: 껏음
P1 	: 뭐래
P0 	: 금욜 아침에 성묘갓다가 간대 스키장
P0 	: 목욜은 모른다넹
P0 	: 아마 다 따로가는듯
P1 	: 그럼 어쩐단 소리얌??
P0 	: 먹을지말지는 내판단임..ㅋㅋ
P1 	: 아하
P0 	: 형 편할대로 하래
P1 	: 먹지말자 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 애들이 그런게 없니
P1 	: 원치 않나봐
P0 	: 아니 &name32&이나 &name51&나 먹고싶어함 ㅋㅋ
P1 	: 근데 왜 형 편할대로 하라해
P1 	: 어짜피 &name32&이 화욜날 오지
P0 	: 너랑 같이 산께 맞춰주나보지 ㅋㅋ
P1 	: 적극성이 떨어지네 아이들
P0 	: 내눈치 보겟니 여보 말만 듣더만 ㅋㅋ
P1 	: 그런거 별론디
P0 	: 우리가 사야되니 그러젱..ㅋㅋ
P1 	: 우선 보류\
P0 	: ㅇㅋ염 어짜피 &name32&이 수욜에나 올듯
P1 	: 그랭 우선 그떄 보게 ㅋㅋ
P0 	: 오켕 &name32&이도 톡보냇는디 안본당 
P0 	: 스바 바로 톡옴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양반못됨
P1 	: 머라거
P0 	: {share:info}
P1 	: 그럼 수욜날 본다는건가
P1 	: 너네 셋이 톡방해서 말해
P1 	: 볼껀지 말껀지
P1 	: 적극성 떨어지면 안본다해
P0 	: 기둘데스
P1 	: 봐도 되고 안봐도 되고 그런거 시름
P0 	: {share:info}
P1 	: 하당서 먹어야지
P0 	: 장거는 먹을거없자넹
P0 	: 팽광가야되나
P1 	: 뭐먹어야 하니
P1 	: 밥 먹고 만나자해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 밥 먹자해
P0 	: 전화해보께
P1 	: 어
P1 	: 그런건 참 빠르다
P1 	: {emoji}
P0 	: 아랏응 ㅋㅋ
P1 	: 잼냐?
P0 	: 곧가껭
P0 	: 머리 시원함
P1 	: ㅡㅡ지만해
P0 	: 긍게 같이하믄 서비슨디
P1 	: 스토리 올려
P1 	: {share:info}
P0 	: 사진좀 다시 찍어주셈
P1 	: 시른디
P1 	: 못생김
P1 	: &name9&딥으로 김밥 사가기러 함
P0 	: ㅇㅋ염
P0 	: {system:money}
P1 	: {system:money}
P0 	: 여보 올라와
P1 	: ㅇ
P1 	: 배고푸닥
P1 	: 어디가고잇움
P0 	: {share:info}
P0 	: 그 음식담은통 안가져옴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 왜 그걸 빼먹음..?
P0 	: 몰러...비밀임 ㅋㅋ
P0 	: 나더 배겁
P0 	: 이따언제간댕
P1 	: 멀랑 임자 간다고 준비중이던뎅
P1 	: 전화하니까 떡국 먹고 잇두랑
P0 	: 임자도 차 많이 막힐거같은디 ㅋㅋ
P1 	: 막히긴 하겟징ㅋㅋ
P0 	: ㅋㅋ이따 오후에나 보것고만
P1 	: 옹 그럴듯
P1 	: 밥먹고오ㅓ?
P0 	: 자긴 어쩌게 ㅋㅋ
P0 	: 팔레스 들럿다가면 좀걸리긴하겟지?
P1 	: 먹고오면 혼자 먹어야징
P0 	: 혼자드삼 ㅋㅋ 먹을거잇심?
P1 	: {emoji:🍌}
P0 	: ㅋㅋ그거하나먹게?
P1 	: 다 돌앗닝
P0 	: 엉 인사하고 목포로 갈듯 ㅋㅋ
P1 	: 난 나옴
P0 	: 어디가냥 ㅋㅋ
P1 	: 임자대교 ㅋㅋ
P0 	: 차는 ㅋㅋ
P0 	: 어디쯤가는중?ㅋㅋ
P0 	: 난팔레스옴
P1 	: 해제면ㅋㅋ
P1 	: 밥 뭐먹냠 난 꽈배기 먹엇음
P1 	: 꽈배기 맛집임
P0 	: ㅋㅋ김찌집에꺼먹고가야제
P1 	: 그랭 집가서 빨래개고 쉬고잇어 ㅋㅋ
P1 	: {share:photo}
P0 	: 어떠심 ㅋㅋ
P1 	: 졸래 멀어
P1 	: ㅋㅋ
P1 	: 지도까지오는게 멀다
P0 	: 한시간은 걸림 더걸릴수도잇고 ㅋㅋ
P1 	: 난 대광해수욕장 옴
P1 	: 다섯시에 모이기러 함
P0 	: 어디심 ㅋㅋ
P1 	: 뒷개 ㅋㅋ
P0 	: 왜뒷게?
P1 	: 압해도로 해서 옴
P0 	: 기름많이썻겟네 ㅋㅋ
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: 추워?
P1 	: 별로
P0 	: 어디로 가심
P1 	: 차오르다 ㅋㅋ 한스앤빈 옆ㅋㅋ
P0 	: 어겡 어렴풋이 언제까지잇을거같으?
P1 	: 다섯시안에는 헤어지지 않을까???
P1 	: 말 많네 ㅎ
P0 	: 개구리는 어쩜
P1 	: 말해쑴
P1 	: 세차햇음?
P0 	: 하는중
P1 	: &name43&이 영업중
P0 	: {share:url}
P0 	: 대박이네
P0 	: 예방홍보팀
P1 	: 팀장이면 쩐디..
P1 	: 알아서 할수있잖아
P0 	: 어쩐지 군청 직원들 많이본단디 
P0 	: 이번에 지어져서
P1 	: 백퍼 일 많겠는데
P0 	: 숙소랑 계속 짓는다네
P1 	: 소방도 홍보물 이런거 많을껄 꽤
P0 	: 그니깐 엄마한테 캡쳐해서 보내야것는디 
P1 	: 보내
P0 	: ㅇㅋ
P0 	: {share:url}
P0 	: 안진화 ㄱ 친구래
P1 	: 쩐디
P1 	: 보건소도 은근 뭐 많은데
P0 	: 긍게 이번에 됫데
P1 	: 아예 소장이면 대빵이네
P0 	: 글제 스바 어떻게 공략하지
P1 	: 근데 무안이라 애매함..
P1 	: 우리가 목포 사업자잖아
P1 	: 근데 디앤피때는
P1 	: 신안보건소 사업
P1 	: 하긴했었음
P1 	: 상관없으까 무안 목포는
P0 	: 그래 피할수있는걸로 해야지
P0 	: 할수있는건해야돼
P1 	: 글제
P0 	: 엄마 한테 죽는소리함
P1 	: 보건소가 판촉물도 많음
P1 	: {share:file}
P0 	: 여보 현대클라스가 금액이 너무 높아서 분산해서 해주라고 하네
P1 	: 98만원짜리?
P0 	: 엉
P1 	: {share:file}
P1 	: 전체적으로 올려서 맞춤
P1 	: {share:file}
P0 	: &name36&이 아들이래
P1 	: 딸이라 안했나?
P1 	: 동문시장쪽으로 잡아야되나?
P0 	: 긍게 동문시장 가는게 뭐 포장하기 좋을거같어
P0 	: 제주 체크인호텔이 그나마제일낫다
P1 	: 구랭 걍 거기하자
P0 	: 엉 성산은 티몬 이런곳에서 봐야것음
P1 	: 일루와방
P0 	: ㅇㅋ
P0 	: 여보 어짜피 시간 풀려서 공항가까운곳 하면 될듯
P1 	: 그랭
P0 	: {share:url}
P0 	: 이쪽은 섭지코지임 섭지코지로 가야됌
P1 	: 잠만
P1 	: 그냥 코업가장
P1 	: ㅋㅋ
P1 	: 없다
P0 	: 어겡
P1 	: 걍 뷰 필요없음
P0 	: 옹옹 방따숩고 뜨거운물 잘나오면돼 ㅋㅋ
P0 	: 오션뷰로 ㄱㄱ
P1 	: 나 낼 애들 만날지더
P1 	: 수욜말거
P0 	: 누구
P1 	: 새성
P1 	: 예약해?
P0 	: 엉 고고띵
P0 	: &name51&는 언제 봐야되냐
P1 	: 언제간데
P0 	: 담주엔 올라간다네
P0 	: 긱사 낼까지 예약이래
P0 	: {share:url}
P1 	: 주문함?
P0 	: 기다디라면서..?
P1 	: ?
P1 	: 주문 하랬자너
P1 	: 두개 같이 해
P0 	: 같이 사야된대맨
P1 	: 난 낼 평광갈듯
P1 	: 후후
P1 	: 나의 의지대로 됐어
P0 	: 애기냥
P1 	: 응애예요~~
P1 	: 집가고싶다
P1 	: 배고프데 오늘 굶을라거
P1 	: 낼 옷입어야된께
P0 	: 배고프다야
P1 	: 돼징?
P1 	: 가서 카레머거
P0 	: ...속쓰려..
P1 	: 난 방토랑 바나나 먹을여구
P0 	: 여구?
P1 	: 목화휴게소 줄선데..
P1 	: 40분 기다려서 먹었데
P0 	: ㅅㅂ
P1 	: 장도연 ㅡㅡ
P0 	: 다른 휴게소 찾아야것심
P1 	: {emoji}
P1 	: 나 낼 델다조
P1 	: 퇴근하구
P0 	: ㅇㅋ
P1 	: 여섯시 이십분에 보기러 함
P0 	: 낼어디러감
P1 	: 자기눈
P1 	: 그때그자리
P0 	: 아직 말없넹
P0 	: 돈 쬠만써
P1 	: 앤빵임
P0 	: {share:url}
P1 	: 고기 안먹는다메
P0 	: 첫날저녁
P1 	: 시간이 될라나
P0 	: 시간 풀렷어
P0 	: 5인만 안하지
P1 	: {share:url}
P1 	: 만원이당
P0 	: 이제 사무실이고만
P1 	: 긍게 보고싶지
P0 	: 잠깐 들러봐?
P1 	: 옹ㅎㅎㅎㅎㅎ
P1 	: 예약할까?
P1 	: 여보가?
P0 	: 몃시에 가게?
P1 	: 1인 만원 맞겟지?
P1 	: 되는대로
P1 	: 나가서 해 전화
P0 	: 한시에 ㄱ ㄱ
P1 	: 얍 베베
P1 	: 몇시에 오래?
P1 	: 한시?
P0 	: 한시에나 가도되냐니까 오래 그때
P0 	: 사무실로
P0 	: 만원이냐고하니까 그렇데
P1 	: 알겟웅
P0 	: 50분에나 ㄱㄱ 하게
P1 	: 웅
P0 	: 타고갓으?
P0 	: 스바 내차로감 ㅋㅋ
P0 	: {share:info}
P1 	: {share:photo}
P0 	: 드뎌먹네 ㅋㅋ 탕탕스?
P1 	: 마싯 ㅎㅎ 뭐먹냥
P0 	: {share:info}
P0 	: 뼈가 맛나다얌 ㅋㅋ
P1 	: &name24&?ㅋㅋ
P0 	: 글제 ㅋㅋ 양갈비 접선하기러함
P1 	: 얼척ㅋㅋ
P1 	: 눈온다
P0 	: 맛나게먹고잇심?ㅋㅋ
P1 	: 앙 자기눈
