# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P0 	: 근데 이건 이미 다 얘기했자나
P0 	: 언제 낳고싶다
P1 	: 근데 내가 어떻게 될지 모르니까
P0 	: 그래서 7급 빨리 달려고 간다
P0 	: 구청으로
P1 	: 언제 낳고싶다는 얘기만 했지
P1 	: 언제부터 준비해서 언제 낳자고 확정지은건 아니잖아
P1 	: 내가 7급을 빨리 못달아서 그때가 안되면 더 나중에 해야하고
P1 	: 그래서 자녀계획은 낳는다고 하더라도 언제부터 어떻게 계획할지는 우리 결혼하고 내 상황보면서 얘기하는거라고 생각했는데
P0 	: 알았어
P1 	: 자기 왜 자기가 화났어?
P0 	: 아니 화 안났어 하나도
P1 	: 그럼 뭐야
P0 	: 여튼 진짜 자기 비하하려거나
P0 	: 아니면 대리모 수준
P0 	: 뭐 이런식으로 생각한거 절대 아니야
P1 	: 알겠어
P1 	: 대리모수준까지 생각한건 아닌거 알구
P1 	: 그냥 저렇게 말하면서 나를 깎아내린다고 느껴서 그랬어
P0 	: 비하하려는 목적도 아니였어 빠르지 않다는것만 알려주고싶었지
P0 	: 내가 왜 비하를해 자길
P1 	: 자기는 자기 나이가 많아서 나랑 빨리 결혼하려고 하는거야?
P0 	: 아니 그런건 아니지
P0 	: 그건 젤 마지막 이유고
P1 	: 내가 만약에 나는 35살 이후에 결혼하고 싶다 하면 자기는 빨리 결혼할수있는 다른 여자랑 할거야?
P0 	: 아니
P0 	: 35까지 사귀겠지
P1 	: 그니까
P0 	: 근데 내가 불안하겠지
P1 	: 중간에 헤어질까봐?
P1 	: 그래서 다른 여자를 또 찾아야될까봐?
P0 	: 아니 주변은 다 가정 이루고 안정적으로 살텐데 나만 부모님 집에서 이렇게 살고 있을까봐
P1 	: 아니 여튼 그래서 우리 서로 좋아해서 결혼 빨리 하는거아니야?
P0 	: 맞아
P1 	: 난 새삼 우리가 진짜 빠르게 진행하고있긴 하구나 생각들어서 말한건데
P1 	: 내가 곧 노산이라 우리 결혼 빠른게 아니라는게
P1 	: 좀 화가 났던거야 나는
P0 	: 알아 무슨말인지
P1 	: 다른 이유가 100가지 있는데
P1 	: 굳이 저걸 들어서 빠른게 아니라고 한게
P1 	: 맘이 너무 상했어
P0 	: 맘상하게 해서 미안해
P1 	: 응... 자기 내 맘 이해 못하고 그냥 미안하다고 하는거 아니면 좋겠어
P0 	: 응 절대 아니야~이해해
P1 	: 알겠어..
P0 	: {share:url}
P0 	: 이거 어떻게 생각해?
P1 	: 헐... 차라리 군 가산점이 나을거같은데
P1 	: 군 전역자 3천만원씩 다줘? 세금으로?
P0 	: 응응 그게 공약
P1 	: 20~30대 남자들한테 지지율 떨어지니까 저렇게 하는구나
P1 	: 문제점을 잘못 파악한거같은데...
P1 	: 그럼 군대 면제받은 사람들이 또 화낼거같구
P1 	: 자긴 어떻게 생각하는데?
P1 	: 나한테 왜 물어보고 자긴 답이 없어..
P1 	: 나 또 불안하게 하네 자기..
P0 	: 왜 불안해해..
P0 	: 그러지 말래두..
P1 	: 싸우고 기분 안좋은 상태로 갑자기 1시간 이상 연락안되니까..
P0 	: 그런거 아니야 바빴어~
P1 	: 후....
P1 	: 갑자기 얼마나 바빴는데
P0 	: 일이 많이 생겼었어 이메일도 오구..
P1 	: 알겠어..
P1 	: 지금도 바빠?
P0 	: 지금 좀 나아졌어 메일 한개 해서..
P1 	: 웅.. 알겠어
P1 	: 부동산에서는 아직 연락없어? 50만원?
P0 	: 응 한다고 해야 딜을 해주나봐 같이갔을때
P1 	: 가서 자금 마련해야한다고 말하기 좀 그런가?
P1 	: 계약금 바로 요구하면 못보내니까 우리는...
P0 	: 6월중순까지 그냥 준비하면 되니까 굳이..
P1 	: 잔금 다 치르고 입주 아니야? 계약금같은건 먼저 내고...
P0 	: 응..
P0 	: 아직 한달 있으니까
P1 	: 3억이면 3천은 내야할텐데 계약할때
P0 	: 빌려서 내면 되지..
P1 	: 웅.. 그니까 빌리는데까지 시간이 걸리니까
P1 	: 계약금을 다음주에 드리겠다 해도 계약이 될까.. 걱정하는거야
P0 	: 빌리는데 하루면 빌려..
P1 	: 그렇구나.. 몰랐어
P0 	: 응응 5분이면 될거야
P1 	: 비대면으로?
P0 	: 응 어플로..
P1 	: 알겠어..
P1 	: 아까 엄마 3시쯤에 백신 맞으셨때
P0 	: 괜찮으시대?
P1 	: 웅 아직까지는 괜찮은데 맞은 사람들이 8시간 뒤에 아프다그랬대
P1 	: 그래서 미리 타이레놀 먹고 쉬고계신대
P0 	: 오늘 집에 일찍가..
P1 	: 집 안보고? ㅠ
P0 	: 어머님이 먼저지
P1 	: 집 안보고??
P1 	: 집 보고 얼른 가면 되지
P0 	: 알았어..
P1 	: 자기 지금 통화돼?
P0 	: 응 왜? 가능하면 카톡으로하자..
P1 	: 아니... 자기랑 계속 이렇게 어색한거 싫어서
P1 	: 통화로 좀 풀고싶어서
P0 	: 아니야 괜찮아~
P0 	: 나중에 할게~
P1 	: {system:delete}
P1 	: 알겠어..
P0 	: 지운거 뭐야..
P1 	: 아니야...
P1 	: 이따 몇시에 어디서 볼까
P0 	: 노들역에서 봐 7시까지 가있을게..
P1 	: 나는 7시까지는 좀 힘들수도 있는데 일단 출발할때 연락할게...
P0 	: 알았어 얼마나걸려??
P1 	: 1시간 정도 걸릴거같아 7시 15분까지는 가도록 해볼게
P0 	: 응 알았어~ 바로 보고 갈수있게 부동산 가있을게
P1 	: 나 그럼 부동산으로 가?
P0 	: 응 부동산으로와 어차피 노들역앞이니까 먼저 가서 주소 찍어줄게
P0 	: {share:photo}
P1 	: 응 알겠어!
P0 	: 50으로 올라왔어
P1 	: 헉
P1 	: 우리 얘기 듣고 50 해준건가
P1 	: 아니 우리한테만 조정해줘야지 저렇게 올리면 어떡해
P0 	: 최대한 빨리 해야겠네
P1 	: 웅 그냥 저기로 한다고 생각하자
P1 	: 내부에 심각한 문제 없으면
P0 	: 응 알았어..
P1 	: ....
P0 	: 나 이제 가려구~
P1 	: 웅 도착하면 어디 부동산인지 알려줘~
P0 	: 응 집들렸다 갈거야
P1 	: 집이랑 가까워?
P0 	: 10분거리?
P0 	: &address&
P0 	: 노들역 5번출구 앞
P1 	: 알겠어~ 나도 출발할때 알려줄게!
P1 	: 제일부동산이야, 래미안부동산이야?
P0 	: 둘다허신대는데
P0 	: 제일로
P0 	: 나 이제 운전해~
P1 	: 50으로 올라온 데는 트윈파크공인중개사인데?
P1 	: 웅 알겠어!
P1 	: 나두 퇴근~
P0 	: 같은사람이하는거래
P0 	: 나 이제 집에서 출발해%
P1 	: 웅 나는 이제 9호선 갈아타!
P0 	: 나 도착했어 가게많다
P1 	: 웅 나도 흑석역이라 한정거장만 더 가면돼!
P1 	: {share:photo}
P1 	: 자기 집가서 어머님 얘기 들어보고 알려줘요
P0 	: 웅~ 나 씻고올게~
P1 	: 네~
P0 	: 밥ㄷㅎ먹으면서 엄마랑 얘기좀 할게
P0 	: 김밥먹을거야..
P1 	: 웅웅 다먹구 말해줘요
P1 	: 자기 언제와...
P0 	: 왔어 이도 다 닦구
P1 	: 전화하자
P0 	: 잠깐만
P0 	: {share:url}
P1 	: 자기 사랑하고 미안해
P1 	: 잘자요
P0 	: 나도 사랑해
P1 	: 사랑해
P0 	: 사랑해요
P1 	: {share:photo}
P1 	: 아침먹는다!
P0 	: 고생많았구 축하해여!
P0 	: 어머님 몸은 괜찮으시고?
P1 	: 웅 조금 몸살기운 있으신거같다고 하는데 괜찮으시대요!
P1 	: 나 이것도 다 못먹고 남겼당 ㅠ
P0 	: 내일 술은 안되시겠다 ㅠ
P0 	: 왜? 속이 거북해*
P0 	: ?
P0 	: 화장실 자주가겠네 오늘...
P1 	: 그러게 내일 술은 안되시겠다ㅠ
P1 	: 속은 괜찮은데 간이 안되있어서 그런가 많이 안넘어가네ㅠㅠ
P0 	: 저녁은 샐러드먹을거구, 점심은 어똫게먹어이제?
P0 	: 오늘 집에서 푹 잘 쉬셔야할텐데 ㅠ
P1 	: 오늘은 죽사먹을라구!
P0 	: 내일 만~~~약에 아프시면...
P0 	: 인사만 드리구 밥은 나중에먹자!
P1 	: 근데 출근하셨어 애기 봐주는 집 ㅠㅠ
P0 	: ㅠㅠ
P1 	: 아냐~ 엄마두 기다리셨는데~
P0 	: 어머님 자주전화드려...
P1 	: 오늘 지나면 괜찮아질거같으셔~
P1 	: 웅 그러려구 ㅠㅠ
P0 	: 벌써출발했어?
P1 	: 웅 이얘기할때 나왔었어!
P1 	: 자기~ 보고싶어요
P1 	: 오늘은 자기 다 풀려서 예전처럼 우리 알콩달콩 대화하면 좋겠어~
P1 	: 내가 미안했어요~ 이제 안그럴게 진짜루! 약속!
P0 	: 내 마음을 의심하지말아줘..
P1 	: 웅! 의심하지않을게!!
P1 	: 이제 절대루!!
P0 	: 알았어...!
P1 	: 웅!! 자기 맘 다 풀어지면 다시 예전처럼 얘기해죠
P1 	: 출발했어요?
P0 	: 응 지금 나가!!!
P1 	: 오늘은 지하철 타?
P0 	: 네!
P0 	: {share:photo}
P0 	: 여기다가는 티테이블놔도 좋겠다
P1 	: 마자
P1 	: 매연 좀 들어오려나?
P1 	: 나는 여의도 불꽃놀이할때
P1 	: 복도에서 와인마시면서 구경하는것도 상상해봤어!
P1 	: 근데 저기 옵션 하나두 없구 인덕션도 없어서 가스레인지도 사야겠더라ㅠ
P0 	: 가스레인지 얼마안해!
P0 	: {share:info}
P1 	: 그래??
P1 	: 오 3구짜리 사면 되겠다!
P0 	: 한 4년 살 생각하구..
P0 	: 2년만 살고 청약되는게 젤 좋긴하지만
P0 	: 4년이면 한 1억 5천 모으겠지..
P0 	: 근데 애기태어나면 기저귀랑 분유값 엄~~청 나온대
P1 	: {share:photo}
P0 	: 그래서 바짝 모아놔야한대
P1 	: 베란다 데코타일하면 일케된대!
P1 	: 저 집에서는 방도 3개구 애기 낳아두 진짜 괜찮은거같아
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래.....
P1 	: 허용할게....
P0 	: 아니야...
P1 	: 전체 다 잔디할거야?
P0 	: 발 시릴수도있으니까
P0 	: 절대아니지
P1 	: 빨래 너는 데는 안해야될거같은데!
P1 	: 근데 구조가 우리집이랑 똑같아서
P1 	: 나는 되게 맘이 편해 저기는
P0 	: {share:photo}
P0 	: 여기는 가림막 설치할거야
P1 	: 여기엔 뭘놓고 여기는 뭐하구 이런거 잘 정할수있을거같야
P1 	: 왜왜??
P0 	: 티테이블에서 차마실때 빨래 안보이도록!
P1 	: 가림막 높은거??
P0 	: 응응 파티션같이
P0 	: 그런거나 가림커튼같은거
P1 	: 아 커튼 좋겠다!
P1 	: 가림막은 어떤건지 감이안와ㅠㅠ
P1 	: 여튼 내부 손보면 충분히 잘 살거같아! 중간에 월세 올려달라구 하시겠지만....
P0 	: {share:info}
P1 	: 중간에 전세로 바꿀수있으면 좋구...
P1 	: 블라인드구나!
P0 	: {share:url}
P0 	: 이런느낌이나
P0 	: {share:url}
P0 	: 이런거
P1 	: 이건 괜찮은데 열고닫는게 안될수도 있을거같아!
P1 	: 근데 높이는 저렇게 높은거면 좋겠당
P1 	: 안되면 블라인드로!
P0 	: 그러게
P1 	: 베란다에 잔디 깔아도 발 까끌까끌하진 않았음 좋겠어....
P0 	: 부드러운걸로햐여지 ...
P1 	: 진짜 도배장판 다 해주면 좋겠는데 집주인이 해줄때도 우리 취향대로 해주나...?
P0 	: 그건 아닐걸.
P0 	: 자기 집이니까..
P1 	: 장판은 밝은 헤링본 벽지는 밝은 그레이 하고시퍼....
P0 	: 아마 비싼걸로는 안해주겠지... 자기들 살곳이아니고 벽지장판은 또 바꿔야하니까....
P1 	: 찾아보니까 전세는 세입자가 하고 들어가고 월세는 주인이 해준다더라구
P1 	: 근데 전세집 도배장판은 최대한 싼걸로 해야하니까
P1 	: 무슨 합지랑 1.8t합판으로 한다그랬던거같애
P1 	: {share:info}
P0 	: 웅웅..
P0 	: 자기..
P0 	: 우리 
P0 	: 플래너 생일인데
P0 	: 가만히 있어도 돼?
P1 	: 헐 오늘 생일이야?
P1 	: 기프티콘 하나 보낼까?
P0 	: 네네 자기가 해여 내가 보내줄게여~'
P0 	: 내가 하는건 좀 글쿠
P1 	: 아냐 내가 선물하기해서 할게~~
P1 	: 깊콘 사진 보내주는건 받은거 뷰내주는거같아서 좀 그러쿠
P1 	: 내가 카드내용까지 써가지구 보낼게~~
P0 	: 얼마나왔는지 알려줘요
P1 	: {share:photo}
P1 	: 이거면 되지않을까?
P0 	: 그래여
P1 	: 웅 보낼게여!
P0 	: 자기 계좌번호줘~
P1 	: 아냐 괜차나~
P1 	: 보냈어요!
P1 	: {share:photo}
P0 	: 자기 갠톡방에 보냈네!
P0 	: 단체톡방에 보내지!ㅠ
P1 	: 메시지랑 같이 보냈더니 갠톡으로 갔어ㅠㅠ
P0 	: 알았어용
P1 	: 웅 답장오면 알려줄겡
P0 	: 나 손 난리났어
P0 	: 잠 못자서
P1 	: 아 어떡해....
P0 	: 간지러워...
P0 	: 안에 수포도 많이잡혔구
P1 	: 얼마나 갈거같아? ㅠㅠ
P0 	: 약바르먄 한 삼일?
P1 	: 아니 잠 못자는거 ㅠㅠ
P1 	: 어젯밤엔 어땠어 ㅠ
P0 	: 어제도 좀..
P0 	: 많은 분들이 응원하고 함께해주신 덕과 저를 포함하여 여덟명이 회사를 방문하였습니다.
	   
	  저와 한분이 오전에 도착하여 회사에 좋게 이야기 하려 하였으나 최근에 회사를 무작정방문하는 주주가 많은지라 회사에서도 주주를 대하는 방침이 생겼나봅니다.
	   
	  저는 좋게 이야기하려고 절차를 밟아 들어가 기 전달한것처럼 회사관계자를 만나려고 하였으나 회사는 저번과는 다르게 나오더라구요.
	   
	  그래서 저와 먼저 일찍도착한 주주한분과 로비에서 대주주장원준이를 부르고 난리부르스를 쳤습니다.
	   
	  이에 소란스러워서인지 이부장이 나와서 원만하게 대화하는 것으로 하고 오후 1시30분 1층커피숍에서 기다렸습니다.
	   
	  한시간이 지난 2시30분경 이부장이 대주주의 의견을 가지고 왔고 그 이후로 이부장과 대화를 하였습니다.
	   
	  저희는 대화의 질을 높이기 위해 이부장을 기다리는 동안 15가지 질문을 정리하였고 이에 하나하나 질문하여 답변을 받았습니다.
	   
	  우선 대주주는 비서실을 통하여 주주만남을 전달하였으나 만나지 않겠다는 의사전달을 하였다고 들었고 장원준이의 만남은 없었습니다.
	   
	  장원준이를 만나시려면 정상적인 절차대로 하면 만나겠답니다. 즉 3프로 주주결성하여 임총을 열든가 하는것 말입니다.
	  여러분이 궁금해할 사항을 전체를 말씀드리지 못하는점 미리 양해바랍니다.
	   
	  우선 이부장이 알고 있는 사항만을 진실하게 답변을 하기로 하고 대화를 시작하였습니다.
	   
	  우선 대주주가 지분을 매도한것은 자신들도 공시나오느날 새벽에 통보받았고 지시대로 따른것이라 합니다.
	   
	  잘 아시다싶이 직원들이야 대주주가 시키는 대로 할수 밖에 없는 구조이니까요.
	   
	  대주주 지분매도는 5프로 룰에 적용이 안돼닌 공개할지 말지는 알수 없다고 합니다.
	  나중에라도 어떤식으로든 알수는 없냐니까 없답니다.
	   
	  단지 외국인이 블럭딜을 한것은 맞다고 확인하여주었고 그에대한 다른 어떠한 답변도 들을 수 없었습니다.
	   
	  장원준이가 뒷주머니로 들어간다면 나중에 우리들이 검찰고발, 응징 반드시 해야 할것입니다.
	  나중에라도 때가되면 들어나지 않을까 생각하고 말았습니다.
	   
	  그리고 피라맥스에 대한 임상결과는 우리가 짐작하고 있듯이 5월중순경에 이중맹검이 풀리니 이것을 가지고 113명 환자데이터를 분석하면 중간결과가 나온답니다.
	   
	  즉 오월경에는 나오지말라고 해도 나올것이라 이해하였습니다.
	   
	   
	   
	  그리고 뇌졸중8203은 예상보다 데이터집계가 늦어지고 있답니다.
	   
	  8203은 신약이다보니 피라맥스보다 데이터집계가 늦어지는것이고 늦어도 6월이면 결과가 나올것이고 그이후에 국제다국적제약사와 기술수출을 체결하여 3상으로 진입한다고 합니다.
	   
	  8203은 현재 3개의 글로벌제약사가 관심을 가지고 있다고 들었습니다.
	   
	  다른것도 많은 질문이 있지만 제일 중요한 부분만 말씀드리고 마무리 하고자 합니다.
	   
	  참석한 주주들은 대다수 많이 불안감이 해소되었다는 평이였으며 긍정 70 부정 30정도로 의견을 마무리짓고 헤어졌습니다.
	   
	   
	  저의 소견을 말씀드리자면 대주주장원준이는 지금까지도 개쓰레기 새끼고 언젠가는 반드시 응징하여야 할놈이라는 것은 변함이 없습니다.
	   
	  다만 피라맥스의 약효를 믿고 신풍제약의 주주가 된만큼 이제 뜸만들이면 밥이 다돼는데 그것을 못기다려 밥을 목먹는 결과는 인생에서 더큰 후회를 할수 있다는 판단으로 뜸들이는 시간이라고 생각하고 기다려보기로 마음먹었습니다.
	   
	  저는 주주님들에게도 말씀드렸듯이 긍정51프로 부정49프로입니다.
	   
	  그놈에 1프로를 채주기위해 오늘 회사를 방문했지만 1프로 이상의 믿음이 생겼으니 이에 만족합니다.
	   
	  오늘 함께해주신 주주님들에게 감사드리고 신풍제약 이동희부장에게도 심심한 위로의 말씀을 전합니다.
	   
	  그리고 참석하신 주주님들끼리 의견을 나누어 대화해보니 더 많은 정보화 확신이 들었던 하루였습니다.
	   
	  제일 감명이 깊었던것은 주청본부장의 20장의 내용중 113명중 12명의 PCR증폭이 40이라는것에 대한 설명을 들으면서 역시 피라맥스는 대주주는 쓰레기지만 약효는 있겠구나라는 확신이 들었습니다.
	   
	  저도 어렵게 이해한것이지만 증폭도는 40은 엄청나게 바이러스를 증폭시킨것이고 닥터심은 30배정도만 해도 충분하고고 했다는데 만약 주청본부장이 증폭도를 30배로 하였다면 결과는 서프라이즈라는 것입니다.
	   
	  그것도 모자라 바이러스 숫자까지 파악하는 실험을 하였고 추가로 먼가 한가지 더 있다고 들었으나 그쪽에는 무뇌하여 잘모르겠습니다.
	   
	  암튼 주청이라는 사람은 정말 치밀하게 준비를 하고 있고 결과는 누구도 반박하지 못하는 논문으로 최종정점을 찍지않을까라는 믿음을 생겼습니다.
	   
	  피라맥스 결과가 이번달내로 나오면 중간결과발표화 함께 긴급승인 신청으로 이어지면서 3상으로 갈것이라고 합니다.
	   
	  기다리시기 힘드시거나 믿지 못하시는 분들을 소신것 결정하시길 바라면서 제가 말한것에대하여는 제 개인적으로 말씀드린것으로 판단하시길바라면서 모든 주주님들이 피라맥스가 바라는대로 세계를 구하고 부자되시길 소망합니다.
P1 	: 오 꽤 긍정적이다
P1 	: 중간중간 맟춤법이 거슬리지만 임상결과가 괜찮을거같네?
P0 	: 응응 그러게..
P1 	: 쫌만 기다려보자!
P1 	: 5월 중순이면 진짜 다다음주니까
P1 	: 자기 나 이더리움클래식 15만원일때 10만원어치 샀는데
P1 	: 지금 17만원이당
P0 	: 응..~
P0 	: 잘 팔아봐요
P0 	: 시점 잘 보고
P1 	: 웅알았어요!
P1 	: 자기 왜 또 다시 ㅠㅠ 시무룩해졌어
P1 	: {share:photo}
P0 	: 네...
P0 	: {share:url}
P0 	: 발목이 시큰시큰하네
P0 	: 대출 전화해봤는데 복잡하네
P1 	: 뭐래?
P1 	: 6개월안에 결혼식을 해야된대 그 전에 혼인 증빙자료만 너으면 된대?
P0 	: 6개월 안에 있는날짜로 계약서가 있어야하고
P1 	: 아... 그럼 안되네...
P0 	: 기간이 많이남으면 안된대
P0 	: 그래서 우리가할수있는건
P0 	: 기간 많이남았으면
P0 	: 미리 혼인신고하고 넣는건데 그렇게들 많이 하신대
P1 	: 아아 신혼부부로 아예?
P1 	: 자긴 어떻게 하는게 좋을거같아?
P0 	: 방법1: 일반대출 (이자 높음)로 2년 살고 그 후부터 서울시 대출 받는다.
	  
	  방법2: 미리 혼인신고 하고 서울시 대출 받아서 간다.
	  
	  방법3: 서울시 대출 받고 혼인신고를 결혼 후로 하기 위해 다른 집을 본다.
P0 	: 요거 세개인거같아
P1 	: 아 근데 집이 맘에 진짜 들긴 해....
P1 	: 일반대출로 하면 거의 50이잖아 이자
P0 	: 응...
P1 	: 그럼 이자만 100이야........
P0 	: 근데 혼인신고 미리하는게 꺼려지긴 하니까
P1 	: 아니면
P1 	: 일반대출로 몇달 살다가 결혼날짜가 6개월 이내로 들어오면 서울시대출 신청하는건?
P1 	: 그건 안된대?
P0 	: 그건 안된대..
P1 	: 근데 우리 어차피 월세자나
P0 	: 그럴바에
P1 	: 계약서를 그때 다시 쓰자고 하면?
P1 	: 애초에 계약서를 몇달까지라고 쓰고
P0 	: 월세를 달에 100씩 준다고 하는게 낫지...
P1 	: 집주인한테 말해서 어차피 월세니까
P1 	: 한 3개월정도 계약해서 일반대출받아서 살다가
P0 	: 일반대출이 3억이 안나오지...
