# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 방탄거 한거야)????
P0 	: 웅 작년 콘서트!!
P1 	: 와 미쳣다
P0 	: 그리고 고딩때는 jyj 스텐딩에 성공한 역사가 있어
P0 	: 자기 피알 오졌다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 친구 세븐틴이랑 워너원은 해본적있눈데
P1 	: 엑소는
P1 	: 계산까지
P1 	: 넘어가본적이없어
P0 	: 헉
P1 	: 방탄도
P1 	: 그럴거깉아
P1 	: 만약에내가하면
P1 	: 서버 다터져
P0 	: 맞아..
P1 	: 그리고 좌석 누르면맴날
P1 	: 이선좌,,,
P0 	: 그리고 남는 좌석을 주워야해..
P1 	: 줍는것도 감사하다,,,
P0 	: 아앙아아가!!!!!
P1 	: 미친
P1 	: 오늘
P1 	: 어떤 샵 스탭이 코로나걸려서
P1 	: Kbs 가요대축제 사전녹화
P1 	: 다 취소됐대
P0 	: 헐
P0 	: 아니 진짜
P0 	: 연말 시상식이랑
P0 	: 가요대축제
P0 	: 왜하는지 모르겠어
P0 	: 연예인은 코로나 안걸려냐고요~~
P1 	: 미쳣다,,, 진짜
P1 	: 와 근데 코로나땜에 연말 방송에도 영향을 주는구나
P0 	: 그니까;;;;;;
P0 	: 아니 애초에 하는게 이상했어...
P0 	: 일반인들은 일도 못하고 쉬는데
P1 	: 온콘도 취소되고있다매 콘서트장 빌려서 하는 아이돌들은,,,
P0 	: 아이고...
P0 	: 그럼 데식도 취소야???
P1 	: 우링 스튜디오여서
P1 	: 아직은 모르겟어,,,
P0 	: 할 ㅠㅠㅠㅠㅠㅠ
P0 	: 증말...
P1 	: 빅히트 뭐 연말 그것도
P1 	: 취소되지않을까,,,
P1 	: 아이돌만 모아도 열명이 넘어브리는디,,
P0 	: 어휴
P0 	: 그거하면
P0 	: 진짜 욕 먹어야지..
P1 	: 연말에 그냥 귤까먹으먄서
P1 	: 영화나봐랴질
P0 	: 나도나도
P0 	: 나 지금 찜해놓은 영화 개많어
P1 	: 뭐찜해써
P1 	: 나 약간 힐링이 피료래
P1 	: 맘 따땃해지고 몽글몽글한
P0 	: 그러면
P1 	: 영화ㅗ고깊어
P0 	: 굿모닝에브리원
P0 	: 봐라
P1 	: 슬픈건말고
P1 	: 오
P0 	: 넷플에 있스ㅓ
P1 	: 헐 재밋겟다
P1 	: 방송숙
P1 	: 국
P1 	: 좋아
P0 	: 개존잼애 ㅠ
P0 	: 나 3번 봤어 ㅠㅠㅠ
P1 	: 웃긴거야??(?
P0 	: 아니??
P0 	: 힐링 감동
P0 	: 이런건디
P0 	: 이거보면 좀
P0 	: 삶을 살고싶어져
P0 	: 뭔가 할 수 있을것같운
P0 	: 느낌이 드는 영화여
P1 	: 코미디라고 되어있어서 웃긴건줄 알아쎀ㅋㅋㅋㅋ
P0 	: 근데 웃긴 요소가 있긴해,,
P1 	: 꼭보고 후기 남길게여
P1 	: 메모까지 해놔써여
P0 	: 아싸~~~~~~~!
P0 	: 나 내일 책 반납하러 도서관가야돼
P0 	: 너 학교에서 짝꿍만나?
P1 	: 줌에서 만나는데,,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 푸하학
P0 	: 그러면 내가 도서관에서 반납하고
P0 	: 너네집으로 가믄되것다
P1 	: 너 몇시에 도서관 가??
P1 	: 나 4시에 파트너랑 하기로했는데
P1 	: 좀 늦게끝날수도 이써,,
P0 	: 나 대본도 고치고
P0 	: 진전보고도 고치고 해야뎌!
P0 	: 그러믄 ... 뭐 ... 내일 생각하자..
P1 	: 그래 죠아,,,,,
P0 	: {emoji}
P1 	: 개귀여오
P0 	: 이것보ㅓ
P0 	: {share:photo}
P0 	: 진짜 기엽지 ㅠ
P0 	: 김&name17&같애
P1 	: &name17&는 파도 찰싹하면
P1 	: 으르르르르르아아악!!!
P1 	: 한번 할거같은디
P1 	: 사실 우리 아지도그럴거같아
P0 	: 아냐 &name17&는
P0 	: 맹|~~~~
P1 	: 오?
P0 	: 마지막에 흥 ! 하는게
P0 	: 너무 기여워 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 김&name17&도 내가 발만지면
P0 	: 흥 ! 그러는데 ㅠ
P1 	: 아 저거 흥하는거야?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 숨 내쉬는 거
P0 	: 흫 !
P0 	: 왜 물개 귀엽다고 안해?
P0 	: 기엽지 않은겨?
P1 	: 규ㅔ야워
P1 	: 근데 저짤을 이미 알고읶어서
P1 	: 처음봤을때뵤다 반응이 잔잔바리야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 하 !
P0 	: {share:photo}
P0 	: 이것봐 ㅠ
P0 	: 개공감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 안우는데욥~!
P0 	: 당신
P0 	: 국가공인울보잖어
P1 	: 무슨소리세여
P1 	: 전 강한 인간이에여
P1 	: 울지않슴다
P0 	: 강하지만 눈물은 많은 인갼
P0 	: 아 음성장애 졸라 노담
P0 	: 너무 졸려
P1 	: 나 거의손놧어
P1 	: 안개
P1 	: 안개
P0 	: 안개?
P1 	: 안대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다복ㅎ자
P1 	: 보고다
P1 	: 자
P0 	: 뭐야?!?!?!
P1 	: 손에 땀이 많이앟더
P1 	: 오타
P1 	: 마니아
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨?????
P0 	: 나도 못하겠어
P0 	: 웅
P0 	: 근데 베낄 자신도 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어디로 가야하죠~,,아저씨~,,
P1 	: 침대로가랴뎌
P1 	: 누워서
P0 	: 이미 침대야
P1 	: 공부해
P1 	: 앗
P1 	: 나도
P0 	: {share:photo}
P0 	: 이런식으로 공부중
P1 	: {share:photo}
P1 	: 난이얼게
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저기서 안넘어가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 저거 안하고
P0 	: 뒤에만 하려고
P0 	: 안나올거같애
P0 	: 신경설명하는거
P1 	: 나 그냥 넘기고니써
P1 	: 중간 낸거보면
P1 	: 저런거 하나도안낼듯
P0 	: 마쟈,,,
P0 	: 나도 읽기만 해
P0 	: 하
P1 	: 저거 수업
P1 	: 제대로나가지도
P0 	: 자신없다
P1 	: 않아ㅛ자나
P0 	: 맞아
P0 	: 근데 버면
P0 	: 제대로 나간거 하나도 없어
P1 	: 맞아
P1 	: 나 아무것도엇고
P1 	: 설명도 부실해
P0 	: 마자
P0 	: 공부하기 싫으니까 배고프다
P1 	: 나도
P1 	: 근데 뭘 먹으면
P1 	: 뒷처이하기가
P1 	: 귀차나
P1 	: 글고 다 먹을거같지도않다
P1 	: 근데배고파
P0 	: 나도
P0 	: 정확히
P0 	: 그래
P0 	: 글고 나가야 도ㅑ
P0 	: 아무것도 없어,,
P1 	: 엄마한테 과일 달라라고싶다
P1 	: 엄마! 나 과일!
P1 	: 이럼 줫는데,,,
P0 	: 난 안줫는데ㅡ엄마가...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 너가 알아서
P1 	: 부지런히
P1 	: 잘해서그래
P1 	: 난 집에가면 거대 쓰레기야
P1 	: ㅋㄷ
	  ㅋㄷㅋㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거대쓰레기 뭐야~~!!~!~~!
P0 	: 나 30분만 자야겠다...
P1 	: 난 쓰레기버리면서 까까사러간다
P1 	: 잘자 글고 일어나라~!~!
P0 	: 내류,,
P0 	: 나도 편의전 댕겨올꺄
P1 	: {share:photo}
P1 	: 내 저녁ㅇ다
P0 	: 나도
P0 	: 편의점 왔서,,
P1 	: 뭐먹을고야
P0 	: {share:photo}
P0 	: 이렇게 싰어
P1 	: 하규 오감자
P1 	: 마싯겟댜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 휴;;
P0 	: 진짜 집중한다;;;
P1 	: 빠샤!!!!
P1 	: 내일이면 끝나!!
P1 	: 2/3
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에휴 하기싫어,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 하기싫다가 입에 붙었렄ㅋㅋ
P0 	: 맛있다,,,
P0 	: 나두..
P1 	: 자래따자래따자래따~!~!
P0 	: 미친..
P0 	: 개어려운디..
P0 	: 개망했어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 나 이러고 시험봄
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃곀ㅋㅋㅋㅋ
P1 	: 갠차나
P1 	: 너가어려웟으면
P1 	: 다른애들은
P1 	: 더 어려웟어
P0 	: ....ㅠㅠ
P0 	: 아니 중간고사 범위는 왜 내
P0 	: 개빡취게~!~~!~!
P1 	: 아 고러니까
P0 	: 나 많이 봐줘서
P1 	: 제대러 가르치지도 않았으면서!
P1 	: 내가 수업을 안들은건가
P0 	: 낭종부터 봤는데
P1 	: ㅋㄷ
P0 	: 아냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 안듣긴했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자야지...
P0 	: {share:photo}
P0 	: 아기ㅡ너무 기엽지 ㅠ
P0 	: 머지막 사진 말고
P1 	: 마지막 사진이 제일 귀여움
P1 	: 미안
P1 	: 하
P1 	: 솜사탕 같아
P0 	: 맞...아!
P1 	: 입에 넣고 왈랄라함다!!!!
P0 	: 네넨네네
P1 	: ㅇㅅㅇ;;;
P0 	: 하세여 ㅠ
P0 	: {share:photo}
P0 	: 어르신,,
P1 	: 뭐야
P1 	: 내 팬이세여????
P1 	: 왜케 제 사진 많으세여???
P0 	: 저
P0 	: 사생팬인데요
P0 	: 언니 번호도 알고
P0 	: 가족관계도 알고
P0 	: 어디사는지 학교 어디다니는지
P0 	: 어제 뭐먹었는지
P0 	: 다알아요
P1 	: 그건 저도 당신거
P1 	: 다아는뎁쇼;;
P1 	: 저도 사생팬인가요????
P0 	: 당신은 사진은 안찍으니까^^,,
P1 	: 그럼 난 팬정도로^^
P0 	: 우리 대면이래
P0 	: 돌았나??
P0 	: &name2&니 그럼 계석 춘천에 있어야 돼?
P1 	: 미친
P1 	: 아니 나 그냥 갈래,,,
P1 	: 갔다가 시험 끝나구 올래,,,
P0 	: 그려 ㅠ
P0 	: 두명씩 열팀이면
P0 	: 20명이고
P0 	: 교수꺼지 23명이네...
P1 	: 아 존나 교무처에ㅜ전화해사 이르고싶다
P1 	: 뭐야 시험도
P1 	: 비대면으로봣는데
P1 	: 사례발표회를 왜 대면으로 함;;
P0 	: 그니까
P0 	: 삼단계 한다만다하는데
P0 	: 이 야기를 우리 분반 단톡방에
P0 	: 쓸뻔했러
P0 	: 잠금되어있어서ㅜ다행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 너무 짜증난다
P1 	: 너무싫다~~~~~~
P0 	: 그니까ㅔㅈ
P0 	: 줌이라 마음 편했는디 ㅠ
P1 	: 후,,,
P1 	: 도서관에 반납햇뉘
P0 	: 아니,,,
P0 	: 연체 많이 돼서
P0 	: 어늘 갖다줘야하는디
P0 	: 나갈려면 씻어야 돼
P1 	: 곧 끝날거 같은데
P1 	: 언제끝낭ㅈ
P1 	: 모르겟어
P1 	: ㅋㅋㅋㅋ
P1 	: 만질수록 수정할부분에
P1 	: 나와
P0 	: 아 줌????
P0 	: ㅋㅋㅋㅋ천천히ㅜ해.....
P0 	: 나도 아직 아무것도 시작안했어
P1 	: 이제 시작해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알앗서,,
P1 	: 천천히 준비해 언천히,,,,
P1 	: ㅎㅎ
P0 	: 나??
P0 	: 준비하라고??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 대본만 수정하고 머리감고
P0 	: 도서관 들렸다가 갈게
P1 	: 엉엉 일단 너 도서관에 있다가
P1 	: 나도 다하면 연라할게!!
P1 	: 거의 다해서 얼마 안걸릴거야!!
P1 	: 뭐해!!
P0 	: 학교!
P0 	: 벌그내고 왔서
P1 	: 잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 우리집 와두대
P0 	: 웅
P0 	: 나 지갑도 안가쟈왔다 ㅡㅡ
P0 	: 우리 그거 먹자
P0 	: 그 닭발이랑 닭날개
	  파는 것
P0 	: 것
P1 	: 갠차나
P0 	: 곳
P1 	: 오
P0 	: 그거 먹고싶었는데
P1 	: 땡촌
P1 	: ??
P0 	: 맞아!
P0 	: 혼자라 계속 못먹고 있었어
P0 	: 미리 시켜놓을래?????
P0 	: 나 천천히 얄심히 갈게
P0 	: 가는 길에 콜라 사갈려고 했은데
P0 	: 아 마저
P0 	: 카카오페이
P0 	: 오 마실꺼 사갈가???
P0 	: {share:video}
P0 	: 무서운 소리나
P1 	: 힉
P1 	: 도서관엘베여,,?
P0 	: 아니ㅔ
P0 	: 치료실
P0 	: 가는구
P1 	: {share:photo}
P1 	: 마묵을거야
P0 	: 날개 무뼈 주막밥
P0 	: 뭐마실거야
P1 	: 하나씩 하나씩 시키는고지
P1 	: 닥
P1 	: 콜라입니다
P0 	: 웅
P0 	: 콜라는
P0 	: 너의 건강을 위해
P1 	: 오키 지금 시퀸다~!
P0 	: 제로로
P0 	: 웅
P1 	: 무슨소리야
P1 	: 안돼
P1 	: 그럼
P1 	: 너 매실
P1 	: 먹어?
P1 	: 매실음료수어때
P1 	: 탄산 빼면 내 최애 음료수야
P0 	: 아니 나는
P0 	: 맥주마실거야
P0 	: 미친
P0 	: 나 신분증없는데
P1 	: 내가 마중을 나가야 하나 꼴꼴
P1 	: 나 그럼일단
P1 	: 시킨다
P0 	: 웅
P0 	: !!
P1 	: 아
P1 	: 땡촌 날개 1개
P1 	: 무뼈 닭발 1개
P1 	: 주먹밥 1개여??
P0 	: 그려!!
P1 	: 아 오키
P1 	: 미안
P1 	: 무뼈 날개라고 봤다
P1 	: 미안허다!!
P0 	: 무엇으로 착각한겨
P0 	: 용서한다
P1 	: 통화중
P1 	: 쒸익쒸익
P1 	: 한시간
P1 	: 좀더걸린데
P1 	: ㅋㄷ
P1 	: 시켜따~!
P0 	: 오~
P0 	: 미친
P0 	: 편의점에서
P0 	: 8000원이나 썼어
P1 	: 에 뭐사써
P0 	: 아스크림
P0 	: 희희
P1 	: 배우신분이군
P0 	: 내가
P0 	: 너한테
P0 	: 길 안물어보고
P0 	: 혼자
P0 	: 칮아갈게
P0 	: 너네집 건물
P0 	: {share:photo}
P0 	: 여기 있어야 하는거 아니냐
P0 	: 얼로 사라졌냐
P1 	: 어,,,
P1 	: 거기,,,
P1 	: 어디ㅑㅇ,,,?
P1 	: 거기서 좀더
P1 	: 올라와야되는거같은디
P1 	: 아닝가
P0 	: 애에엥
P1 	: 그 피자집
P0 	: 아닌거 가틍ㄴ데
P1 	: 너 편의점
P1 	: 어디루갔는디
P0 	: 네네치킨
P0 	: 이랑 모닝굴로리 골목 아녀?
P1 	: 거기서 좀 올라와야대,,,
P1 	: 너 더내려간듯,,,
P1 	: 내가 나갈겜
P1 	: 너 어디야 지금
P0 	: 네네치킨..
P0 	: 아니네
P0 	: 이마트 이십가
P1 	: 아 그럼 그 청춘 덮밥
P1 	: 거기알지
P1 	: 그족으로 오고이써라
P1 	: 나나갈겜
P0 	: 거기가 어딘데????
P0 	: 차자꼬
P0 	: {system:notice}
P0 	: 짐 챙기고 있나여?
P1 	: 짐은 이미 다챙기고
P1 	: 누웟는데여????
P0 	: 미친 대단하다
P0 	: 난 양심에 찔려서
P0 	: 씻고 대본만 썼다
P0 	: 지금은 떵싸는 중~~!
P1 	: 챙길거 아이패드랑 노트북밖에 읍써여,,,
P1 	: 헉
P1 	: 대다내
P0 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대본을 쓰다니
P0 	: 이미 다 쓴거 수정만 하고 쭉읽은겨
P0 	: 나 발표할따
P0 	: 사진찍어줘
P0 	: 비웃으면 안돼 글고
P0 	: 맞다
P1 	: 아 고엄고럼
P0 	: 글고 까먹은 얘기가 있는데
P1 	: 에압
P0 	: {share:photo}
P0 	: 야기한테 이런 옷도 입힘
P1 	: ??????????
P1 	: 엄마 맞냐,,,,
P1 	: 자기 몸자랑만 생각하는거같아,,,
P0 	: 그치 애한테 까지 ㅠ
P0 	: 영화보고 잘까 그냥 잘까
P1 	: 영화보고 스르륵
P1 	: 자는거어때
P0 	: 말똥말똥은 가능
P1 	: 아니
P1 	: 분명
P1 	: 보다가ㅜ스스륵
P1 	: 잠들거야
P0 	: 근데 생각해보니까
P0 	: 사례발펴회 끝나고
P0 	: 우는 애들 있었잖아
P0 	: 절대 이해못해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P1 	: 난 팬티벗고 춤츨수있는데 너무 기뻐서
P1 	: 그 무슨 영상편지
P0 	: 그때는 아 울 수도 있겠다
P0 	: 했는데
P1 	: 쓴애들도있자나
P0 	: 진짜
P0 	: 그런 수고스러운 짓을 왜해
P1 	: 동영상편집하기도개귀찮은데
P0 	: 피피티 만들기도 싫은게
P0 	: 진짜
P0 	: 걔네 상 줘야 돼
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 기대할게..
P1 	: 다른사람 눈을 위해
P1 	: 그건 안돼
P0 	: 다들 기대할꺼야
P0 	: 배고파
P0 	: 뭐지ㅔ
P1 	: 우리 이야기하면서
P1 	: 소화다시킴
P0 	: 진짜 최근들어서
P0 	: 제일 많이 떠들었어ㅔㅋㅋㅋㅋ케
P0 	: 잼썼다^^*
P1 	: 진짜롴ㅋㅋㅋㅋㅋ일단 사람을 오랜만에 만나따^^
P0 	: 헤헤 잘자
P1 	: {emoji}
P0 	: 미친
P0 	: 나 진전보고서
P0 	: 이번주 까진줄 알고
P0 	: 지금 보냈어
P1 	: 갠차늘거야!!
P1 	: 한시간밖에 안지났응게!!
P0 	: 아냐
P0 	: 3시간 지났어
P0 	: 4시꺼지여
P1 	: 아그러네
P1 	: 여섯신줄알아써
P0 	: 아니
P1 	: 갠ㅊ차나~!~!~!
P0 	: 기한이
P0 	: 애매해서
P0 	: 몰랐슈
P0 	: ㅋ
P1 	: 그러니까
P1 	: 왜 수요일인데
P1 	: 토요일까지
P1 	: 보내라하지
P1 	: 흠
P0 	: 그니까
P0 	: 흠
P0 	: 괜찮겠지 뭐
P0 	: 근데 왜 답장안와
P1 	: 그래 이제 볼 사이 아니야~
P1 	: 원래 답장 안오지않아,,,?
P0 	: 난 볼사이일지도..
P1 	: 난 파트너가 보낸다랫는디
P0 	: 어ㅏ니 카톡으로
P1 	: 잘모르지만
P1 	: 아맞네
P0 	: 따로 말했어
P0 	: ㅠㅠ
P0 	: 맞다
P1 	: 아 고럼 나중에 확인랄겨!!
P0 	: 화욜날
P0 	: 파티한대매
P1 	: 파티야?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name18&이
P0 	: 대이식스와 엔시리의 파티라는디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 방탄팬은
P1 	: 어떻게 생각해
P0 	: 나 그날은
P0 	: 데이시티의 팬이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아
P0 	: 휴,,,
P0 	: 나 방금 노화 다하고 누웠는데
P0 	: 노화 왤케 많냐
P0 	: 내용 정리하는거 안해놨으면
P0 	: 진심 울었다
P0 	: 너 나와의 약속 왜 안지켜
P0 	: 도착하면 아지 보내준다고 했잖아!!!!
P1 	: 노화 개대충햇는데나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: ㅈ짜잔
P0 	: 꺄앙아아앙아아아아앙ㄱ
P0 	: 아지야ㅠㅠㅠ
P0 	: 너 완젼 아기구나
P0 	: 뭔가 좀
P0 	: 은성이처럼 나왔다
P1 	: 조용
P1 	: 조용
P1 	: 은성이도귀여운데
P1 	: 그건아냐
P1 	: 조용
P0 	: 넵
P0 	: {emoji}
P1 	: 유튭보다가 공부하~!
P0 	: 나 유튜브에
P0 	: 터틀맨 ai로 만든 무대보고
P0 	: 존나 울어씀 ㅠ
P1 	: 아 나도 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 개술퍼,,,,
P0 	: 너도 그거봤어??
P0 	: 어쩐지 홍수났더라~~
P1 	: 즈기여
P1 	: 당신도 우셨다매여~!~!~!~!~!~!!!~
P0 	: 웅 ㅠ
P0 	: 존나 사람들 우는거보고 따라움
P0 	: 어머닌가 아버진가
P0 	: 그거보고 ㅠ
P1 	: ㅠㅠㅠㅠ마쟈ㅠㅠㅠ
P1 	: {share:video}
P1 	: 이거보고다시 우서ㅠㅠㅠ
P0 	: 걸을때마다
P0 	: 소리난다ㅔㅠㅠㅠㅠㅠㅠㅠ
P0 	: 기여워
P0 	: 행복하것다
P1 	: {share:photo}
P1 	: 행보케,,,
P1 	: 안다구싶어
P1 	: 가구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혓바닥 트레이드마크야
P1 	: {share:video}
P1 	: 나 씨씨티비로
P1 	: &name5&이 생일 축하 광고보도읶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 많이 깨저서 잘안보이는군
P0 	: 찐 광기,,
P1 	: 놉
P1 	: 찐
P1 	: 사랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 워크샵,,,,들어와라,,
P1 	: 헉 왜
P1 	: 나 아중에들을라햇는데!!
P1 	: &name1&야 너 지금 듣게??
P1 	: 난 구냥 ㅇ나중에 들을게,,,ㅋㅋㅋㅋㅋ귀차나
P0 	: 월욜날은 듣고 화 수는 나중에 듣게..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 줌들어기써??
P0 	: 웅..
P0 	: 6개 다들으면
P0 	: 학회에서
P0 	: 수료증 준대
P1 	: 응,,, 안받아도 돼,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카메라 안키지??
P0 	: 웅웅
P1 	: 전 24일부터 몰아듣겎습니다
P0 	: 난 틀어놓고
P0 	: 딴짓
P0 	: 하
P0 	: 지적장애
P0 	: 공부 존나 안해 ㅅㅂ
P1 	: 나 이제 진짜해야돼
P1 	: 겁나안람
P1 	: 넌
P1 	: 이미했다했자나~!~!
P0 	: 그런줄 알았거든
P0 	: 근데 보니까
P0 	: 또 쥰나 새롭더라
P0 	: 어제 갑자기 존나 머리 아파서
P0 	: 하나도 안했는데
P0 	: 존나 현탸오ㅓㅏ
P0 	: 하기싫어서
P0 	: 에휴
P1 	: 지감부터 조지저
P1 	: 조지자
P1 	: 벼락의힘을보여주자
P0 	: 좋아...!
P1 	: 나
P1 	: 머리잘랐거든
P1 	: 개망함
P1 	: 개짧게 짤림
P1 	: 내가 보여준 사진보다 짧게 잘렸어,,,,,,하,,,,
P0 	: 사진 안보여줠는데!!?!
P1 	: 아
P1 	: 그 미용실 언니한테
P1 	: 보여준 사진보다 짧게 짤렸다,,
P1 	: 이거였어,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤케 짧게 자르셨대
P0 	: 울었어?!?!
P1 	: 아니 울진 앟았어;;;
P1 	: 날 너무
P1 	: 개복치로보는군
P0 	: 마쟈,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 머리 잘라서 좋겠듄
P1 	: 아니야,,, 무슨 남자 고딩애같아,,,
P0 	: 오
P0 	: 궁금하다
P0 	: 옆에 막 밀고
P0 	: 스크래치 내고
P0 	: 그럼 좋겠다
P1 	: 남자고딩도 그렇겐 안할거같은데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 투블럭을안햇는데
P1 	: 투블럭느낌이야
P1 	: 하
P0 	: 헐
P0 	: 멋지겠다
P0 	: 나도 접때 말한
P0 	: 정국이 머리 할래
P1 	: 정국이 머린 그래도
P1 	: 뚜껑이라도
P1 	: 길었자나,,,
P1 	: 난 뚜껑도 짧,,,,,ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋ
P1 	: {emoji}
P0 	: 뚜껑 ㅋㅋㅋㅋ
P0 	: 아냐
P0 	: 머리는 빨리 자라고
P0 	: 자라지 않아도
P0 	: 아주 멋질거야
P1 	: 사실
P1 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에휴
P0 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 약한 척해
P0 	: {share:photo}
P0 	: 이머리
P0 	: 멋ㅈ다ㅔ
P1 	: 아이돌이자나,,,
P1 	: 근데 진짜
P1 	: 내가 한머리
P1 	: 살찌면
P0 	: 나도 아이돌 할꺼야
P1 	: 절대안돼
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살 찌는대로 바로 티나는 머리야
P1 	: 가리지도못함
P0 	: 우리
P0 	: 사례 끝나고
P0 	: 다이어트 하기로 해서
P0 	: 다향이다
